taz,emp_lodes,emp_self
1,16820,1069
10,24494,1040
100,2128,355
1000,804,305
1001,307,185
1002,742,308
1003,2853,357
1004,508,347
1005,189,245
1006,824,241
1007,266,53
1008,1733,316
1009,593,264
101,3057,792
1010,1286,297
1011,1277,417
1012,527,231
1013,218,133
1014,11997,2106
1015,855,144
1016,750,192
1017,705,403
1018,6343,1042
1019,368,172
102,1633,377
1020,327,198
1021,14506,388
1022,2900,277
1023,935,206
1024,261,266
1025,537,243
1026,350,159
1027,1186,445
1028,144,183
1029,771,238
103,981,386
1030,153,192
1031,220,344
1032,133,98
1033,981,551
1034,410,494
1035,477,146
1036,565,453
1037,416,238
1038,910,66
1039,857,264
104,1817,386
1040,253,47
1041,1141,170
1042,208,187
1043,459,355
1044,235,241
1045,179,102
1046,128,115
1047,474,175
1048,329,270
1049,843,252
105,1563,358
1050,1024,170
1051,1999,231
1052,83,102
1053,306,387
1054,338,109
1055,673,163
1056,856,103
1057,194,52
1058,1184,148
1059,5367,725
106,3664,578
1060,938,107
1061,772,60
1062,5432,468
1063,1805,170
1064,241,52
1065,514,251
1066,2445,124
1067,458,162
1068,1272,152
1069,6885,380
107,26622,825
1070,233,32
1071,358,123
1072,1158,115
1073,311,40
1074,2063,333
1075,575,150
1076,219,107
1077,360,157
1078,413,171
1079,846,366
108,4430,457
1080,567,47
1081,158,57
1082,685,323
1083,3490,831
1084,455,361
1085,526,143
1086,686,70
1087,196,123
1088,234,20
1089,914,135
109,5747,580
1090,813,60
1091,4441,130
1092,1697,231
1093,3427,59
1094,2833,235
1095,2985,157
1096,3162,370
1097,9520,641
1098,685,14
1099,898,230
11,10902,611
110,6845,208
1100,1004,198
1101,308,209
1102,90,34
1103,875,318
1104,126,147
1105,51,35
1106,1305,345
1107,335,155
1108,892,95
1109,1515,87
111,6875,729
1110,1186,402
1111,626,152
1112,1519,180
1113,8201,743
1114,355,47
1115,452,34
1116,1915,101
1117,219,189
1118,3009,773
1119,861,353
112,786,225
1120,659,245
1121,8642,1273
1122,14184,826
1123,2100,170
1124,3168,217
1125,488,127
1126,375,282
1127,2905,372
1128,736,304
1129,1622,304
113,920,449
1130,295,143
1131,283,308
1132,707,362
1133,1027,648
1134,2346,205
1135,710,422
1136,2434,335
1137,8372,712
1138,870,182
1139,151,143
114,1247,281
1140,1399,87
1141,4909,175
1142,197,392
1143,1119,257
1144,940,526
1145,13209,2330
1146,11021,1036
1147,1556,451
1148,549,324
1149,485,402
115,557,196
1150,2506,974
1151,480,223
1152,4153,927
1153,705,526
1154,1698,676
1155,205,203
1156,463,237
1157,697,163
1158,1288,476
1159,803,102
116,4964,825
1160,641,267
1161,6815,2014
1162,155,33
1163,186,82
1164,718,372
1165,743,494
1166,1655,617
1167,1010,564
1168,15715,1821
1169,3213,610
117,926,308
1170,4642,765
1171,767,395
1172,493,175
1173,330,107
1174,543,155
1175,3655,607
1176,4748,1762
1177,1692,562
1178,9013,1411
1179,6743,1277
118,640,264
1180,1204,398
1181,236,82
1182,1572,289
1183,1549,172
1184,459,37
1185,2921,306
1186,2993,543
1187,1666,172
1188,1324,253
1189,4737,583
119,401,157
1190,522,74
1191,1069,82
1192,220,54
1193,748,169
1194,324,40
1195,1119,500
1196,371,68
1197,1271,82
1198,1407,87
1199,3012,327
12,16144,927
120,622,83
1200,416,122
1201,322,48
1202,355,23
1203,1062,34
1204,1162,68
1205,1135,130
1206,707,131
1207,268,235
1208,427,270
1209,353,60
121,433,252
1210,300,27
1211,6520,495
1212,1262,490
1213,519,129
1214,226,61
1215,557,105
1216,95,36
1217,1090,121
1218,88,30
1219,435,36
122,1052,482
1220,469,158
1221,150,73
1222,499,95
1223,1095,171
1224,919,367
1225,236,110
1226,405,70
1227,211,70
1228,117,18
1229,582,91
123,1650,326
1230,432,48
1231,395,61
1232,704,91
1233,218,110
1234,1183,367
1235,260,25
1236,991,67
1237,81,43
1238,1489,114
1239,64,39
124,292,151
1240,330,34
1241,3070,220
1242,4079,134
1243,1117,135
1244,436,61
1245,146,49
1246,3172,227
1247,2379,235
1248,2727,416
1249,2414,441
125,224,134
1250,3640,300
1251,1401,115
1252,1015,122
1253,105,25
1254,202,61
1255,412,36
1256,361,159
1257,251,61
1258,186,36
1259,1102,99
126,238,34
1260,119,55
1261,353,109
1262,3678,429
1263,1150,110
1264,570,61
1265,3925,67
1266,815,122
1267,645,76
1268,1413,241
1269,2118,188
127,601,180
1270,2278,430
1271,531,311
1272,2933,67
1273,560,91
1274,1403,195
1275,228,92
1276,402,153
1277,173,135
1278,323,36
1279,7306,330
128,536,471
1280,4819,305
1281,1299,226
1282,2921,302
1283,754,171
1284,2822,1036
1285,247,184
1286,867,171
1287,587,306
1288,1504,146
1289,3206,348
129,240,161
1290,1664,319
1291,1971,179
1292,8762,974
1293,913,156
1294,3130,210
1295,2015,411
1296,687,382
1297,2145,653
1298,3572,594
1299,4225,614
13,17303,756
130,764,162
1300,807,125
1301,1077,389
1302,873,271
1303,123,227
1304,691,353
1305,2742,629
1306,4325,499
1307,756,295
1308,1364,271
1309,413,241
131,362,281
1310,2570,335
1311,3013,699
1312,358,99
1313,4100,452
1314,4690,1232
1315,3765,405
1316,548,202
1317,2473,435
1318,1459,230
1319,967,327
132,578,109
1320,2945,871
1321,670,247
1322,0,327
1323,3762,1039
1324,3656,332
1325,7770,774
1326,495,254
1327,1645,290
1328,866,592
1329,1872,337
133,1934,196
1330,474,132
1331,1890,236
1332,5096,1058
1333,178,11
1334,309,67
1335,1150,211
1336,5509,1011
1337,8454,623
1338,535,297
1339,665,188
134,744,499
1340,825,169
1341,337,156
1342,1438,116
1343,426,101
1344,1337,169
1345,108,24
1346,2280,254
1347,684,223
1348,4432,915
1349,1272,182
135,564,39
1350,1179,369
1351,406,182
1352,144,132
1353,636,295
1354,1052,567
1355,304,150
1356,1023,386
1357,418,194
1358,1832,186
1359,3967,581
136,758,106
1360,479,229
1361,4337,1499
1362,1421,768
1363,8974,399
1364,703,194
1365,2244,369
1366,5133,1143
1367,675,677
1368,9966,846
1369,3216,629
137,376,90
1370,1015,380
1371,526,247
1372,243,182
1373,2391,641
1374,3747,538
1375,1526,371
1376,2071,489
1377,1264,297
1378,1561,159
1379,282,11
138,2346,489
1380,5646,707
1381,4095,623
1382,1386,199
1383,1234,513
1384,3259,1119
1385,498,273
1386,1589,556
1387,547,302
1388,127,417
1389,1084,224
139,956,82
1390,443,188
1391,881,302
1392,701,369
1393,791,188
1394,1522,290
1395,3610,241
1396,1351,355
1397,1530,357
1398,674,110
1399,4473,635
14,25318,997
140,263,103
1400,896,362
1401,3275,545
1402,2139,405
1403,603,270
1404,229,103
1405,2287,225
1406,2234,267
1407,6284,527
1408,872,236
1409,1531,275
141,326,32
1410,1101,95
1411,1107,327
1412,4196,592
1413,898,269
1414,522,347
1415,1698,446
1416,328,156
1417,124,8
1418,405,211
1419,395,141
142,8315,1903
1420,838,357
1421,4993,404
1422,1811,374
1423,609,176
1424,3575,573
1425,3569,260
1426,438,221
1427,2582,548
1428,7370,717
1429,2228,381
143,813,71
1430,5027,888
1431,896,506
1432,2022,462
1433,343,206
1434,1057,548
1435,480,225
1436,1902,470
1437,3549,608
1438,4042,439
1439,1672,0
144,625,55
1440,1617,517
1441,3350,486
1442,1340,698
1443,1767,446
1444,1436,348
1445,867,361
1446,1098,462
1447,394,141
1448,3958,1651
1449,356,75
145,742,73
1450,880,327
1451,977,361
1452,1921,633
1453,677,48
1454,467,176
146,81,4
147,1453,151
148,1825,337
149,902,123
15,14119,614
150,1945,180
151,123,17
152,697,252
153,227,27
154,566,72
155,376,39
156,185,90
157,167,17
158,383,0
159,269,96
16,31653,992
160,287,90
161,386,76
162,484,134
163,370,36
164,4043,99
165,1063,78
166,922,179
167,474,162
168,732,150
169,952,426
17,13780,465
170,1798,579
171,382,103
172,510,291
173,226,151
174,369,175
175,1279,251
176,486,258
177,1296,331
178,528,290
179,540,291
18,8147,582
180,480,169
181,679,202
182,488,162
183,1258,202
184,854,330
185,1666,353
186,1331,420
187,855,96
188,5690,275
189,697,192
19,11250,523
190,733,60
191,426,51
192,1393,103
193,2174,144
194,1852,165
195,245,11
196,258,107
197,440,84
198,900,32
199,1865,109
2,24308,1850
20,6652,969
200,3978,175
201,1019,212
202,373,196
203,2213,144
204,647,387
205,259,109
206,151,40
207,730,203
208,6820,664
209,417,103
21,10332,686
210,544,64
211,1589,219
212,38274,1885
213,1022,99
214,759,121
215,458,21
216,3202,133
217,384,53
218,1735,173
219,301,123
22,13572,1000
220,280,144
221,269,28
222,736,86
223,1087,323
224,255,174
225,908,204
226,816,295
227,337,74
228,11,5
229,721,121
23,6872,567
230,1405,36
231,215,126
232,298,109
233,421,117
234,7086,462
235,772,86
236,781,66
237,1314,404
238,714,246
239,9400,334
24,15281,1061
240,2760,396
241,390,103
242,172,69
243,114,23
244,945,305
245,321,86
246,3799,398
247,370,150
248,13086,947
249,4201,691
25,1755,180
250,613,179
251,3993,878
252,1327,201
253,114,107
254,515,208
255,380,251
256,1427,279
257,6129,982
258,869,221
259,1441,195
26,4409,169
260,1251,239
261,465,103
262,617,140
263,282,216
264,799,152
265,7042,368
266,14797,804
267,464,190
268,373,38
269,452,97
27,1440,96
270,96,116
271,802,107
272,159,144
273,85,80
274,1337,199
275,1440,361
276,289,0
277,599,138
278,5699,378
279,6140,260
28,821,190
280,2312,740
281,2237,255
282,3457,266
283,333,103
284,3372,214
285,480,87
286,1303,287
287,900,232
288,1072,212
289,417,199
29,1426,113
290,112,111
291,1405,258
292,240,144
293,509,359
294,1026,311
295,1032,241
296,3627,551
297,1071,203
298,1565,597
299,1131,381
3,2056,128
30,1089,209
300,1016,203
301,728,266
302,265,201
303,506,226
304,990,356
305,114,71
306,189,30
307,518,136
308,371,125
309,3709,866
31,2065,230
310,10047,1008
311,13296,777
312,591,138
313,7426,324
314,5629,335
315,15078,880
316,280,68
317,1522,350
318,421,140
319,263,107
32,2326,370
320,539,167
321,683,75
322,578,266
323,1205,348
324,602,147
325,476,64
326,1261,115
327,750,138
328,515,177
329,2544,141
33,1411,113
330,501,167
331,36269,445
332,5397,301
333,1316,58
334,689,150
335,1778,38
336,501,259
337,1261,226
338,101,69
339,703,143
34,1077,320
340,4737,583
341,4528,900
342,1442,381
343,520,76
344,227,196
345,726,236
346,5960,252
347,2011,415
348,8272,150
349,11151,571
35,539,252
350,1116,174
351,4659,632
352,145,33
353,229,49
354,15442,192
355,22219,863
356,20274,1625
357,650,327
358,805,184
359,522,143
36,2301,462
360,434,196
361,792,235
362,2866,400
363,495,81
364,303,52
365,939,72
366,4470,419
367,3213,264
368,503,160
369,813,289
37,2643,403
370,2791,832
371,1822,452
372,2541,293
373,2781,52
374,3612,484
375,365,52
376,2571,143
377,2794,246
378,6627,516
379,463,121
38,1486,400
380,278,40
381,1247,137
382,283,69
383,3749,424
384,692,149
385,184,224
386,141,73
387,663,262
388,1744,397
389,1436,195
39,564,363
390,566,96
391,2348,194
392,397,58
393,811,166
394,977,133
395,9406,334
396,2715,205
397,2294,194
398,1457,115
399,7101,273
4,21515,2158
40,2214,203
400,325,55
401,34774,1394
402,6003,121
403,29925,613
404,4736,184
405,3616,150
406,11241,340
407,10856,475
408,12040,459
409,13067,461
41,5547,479
410,10976,158
411,608,38
412,11897,719
413,1918,407
414,8412,772
415,14540,476
416,3458,62
417,4203,129
418,3048,241
419,251,19
42,659,34
420,237,18
421,490,39
422,1585,159
423,331,123
424,619,133
425,644,142
426,1327,127
427,11373,395
428,7896,418
429,11995,359
43,1476,402
430,16449,301
431,3431,360
432,9278,481
433,2202,201
434,4773,242
435,14368,935
436,1644,157
437,355,166
438,461,137
439,857,149
44,1242,331
440,788,154
441,885,152
442,388,16
443,242,75
444,997,112
445,581,103
446,285,55
447,438,52
448,1475,134
449,1326,233
45,2947,1139
450,3922,534
451,1290,258
452,1179,232
453,1174,179
454,979,175
455,591,194
456,456,123
457,186,57
458,246,99
459,853,329
46,1674,460
460,40062,279
461,388,50
462,1179,141
463,286,40
464,258,127
465,2011,372
466,4255,219
467,6519,472
468,895,230
469,915,153
47,2585,679
470,813,276
471,1506,154
472,1226,340
473,555,69
474,212,52
475,1613,184
476,1926,218
477,955,270
478,2230,357
479,1548,239
48,870,288
480,327,115
481,444,121
482,157,75
483,949,195
484,2962,447
485,2190,414
486,1245,230
487,717,124
488,770,258
489,389,87
49,965,190
490,3200,442
491,518,133
492,720,179
493,516,276
494,904,373
495,442,286
496,1244,384
497,1798,309
498,977,264
499,1301,286
5,12853,1207
50,1989,432
500,231,133
501,190,115
502,707,171
503,1529,203
504,7813,1161
505,283,168
506,1635,224
507,539,184
508,4267,344
509,1646,734
51,541,119
510,220,92
511,4709,1148
512,295,184
513,278,96
514,1213,173
515,473,133
516,159,109
517,970,199
518,2997,520
519,6096,667
52,5582,337
520,753,284
521,2523,224
522,873,247
523,1270,81
524,226,154
525,629,253
526,662,137
527,1249,344
528,1273,344
529,903,281
53,1019,72
530,7328,847
531,4400,384
532,747,69
533,6996,407
534,1190,184
535,1172,407
536,629,122
537,2982,344
538,680,75
539,4563,352
54,715,393
540,3246,615
541,1700,442
542,2083,154
543,4089,270
544,569,309
545,1157,143
546,25471,489
547,5573,276
548,786,380
549,2518,340
55,244,103
550,500,103
551,1118,158
552,280,109
553,251,0
554,527,115
555,746,103
556,324,56
557,8862,521
558,18869,1233
559,574,231
56,2952,78
560,2344,245
561,963,213
562,372,96
563,14218,1088
564,1544,115
565,976,124
566,931,375
567,1701,361
568,666,166
569,224,33
57,264,185
570,311,224
571,165,126
572,540,62
573,238,61
574,417,154
575,658,96
576,455,40
577,373,28
578,610,144
579,2215,270
58,784,288
580,556,47
581,385,47
582,1871,137
583,3008,123
584,501,81
585,464,11
586,689,110
587,337,96
588,362,110
589,517,113
59,947,206
590,446,110
591,752,127
592,455,52
593,2799,218
594,445,69
595,3011,235
596,660,96
597,861,81
598,645,213
599,176,52
6,3254,315
60,531,130
600,230,55
601,1212,81
602,3506,170
603,4134,174
604,5944,252
605,10658,713
606,1825,160
607,4728,299
608,7706,487
609,1655,121
61,725,252
610,422,27
611,1228,81
612,1605,121
613,610,103
614,504,125
615,370,84
616,616,75
617,395,96
618,87,23
619,299,80
62,1278,426
620,902,154
621,573,56
622,276,40
623,265,47
624,89,29
625,690,152
626,323,149
627,722,160
628,484,49
629,425,92
63,650,258
630,880,121
631,808,75
632,1318,47
633,1149,148
634,1406,98
635,453,81
636,691,137
637,355,137
638,311,110
639,414,56
64,621,308
640,327,47
641,283,96
642,205,92
643,287,56
644,664,54
645,773,92
646,224,16
647,135,56
648,277,49
649,636,92
65,1426,511
650,672,110
651,945,27
652,577,137
653,1553,263
654,407,258
655,894,241
656,5257,258
657,578,68
658,149,75
659,582,56
66,1337,393
660,5026,334
661,7756,264
662,181,81
663,205,47
664,337,153
665,782,145
666,311,81
667,454,55
668,381,33
669,591,144
67,730,106
670,662,133
671,765,69
672,312,126
673,600,121
674,911,277
675,735,143
676,2982,195
677,2498,286
678,281,26
679,1143,40
68,738,169
680,1373,109
681,873,166
682,912,247
683,274,92
684,771,266
685,408,184
686,798,115
687,2599,117
688,2005,250
689,285,87
69,7646,266
690,822,391
691,321,69
692,945,270
693,357,136
694,176,103
695,389,196
696,1147,243
697,1915,121
698,1425,286
699,656,133
7,5926,384
70,1980,496
700,10682,665
701,1245,286
702,2986,585
703,331,128
704,500,344
705,1567,235
706,7084,426
707,4154,342
708,846,267
709,1420,118
71,2105,920
710,1160,87
711,546,56
712,1173,184
713,984,207
714,252,41
715,17032,776
716,1798,225
717,1211,135
718,3663,378
719,351,211
72,1102,219
720,1380,97
721,2819,116
722,457,206
723,1652,503
724,2298,385
725,602,98
726,586,341
727,228,19
728,7243,679
729,4771,471
73,1495,359
730,6502,324
731,128,98
732,4540,622
733,4207,312
734,2213,348
735,587,165
736,9674,931
737,4077,514
738,443,198
739,6154,859
74,2936,404
740,731,193
741,836,295
742,17280,1422
743,3362,669
744,1523,173
745,256,177
746,1455,294
747,289,47
748,85,180
749,1290,132
75,4001,359
750,11766,279
751,26983,935
752,30073,776
753,169,93
754,1152,231
755,1456,338
756,1563,291
757,165,47
758,749,165
759,267,145
76,2638,241
760,315,133
761,2702,296
762,153,40
763,3514,206
764,1640,220
765,739,72
766,655,238
767,10968,331
768,6294,389
769,1765,85
77,1893,113
770,1386,145
771,1260,94
772,208,20
773,1462,225
774,1805,243
775,463,265
776,886,349
777,5739,459
778,5899,419
779,189,249
78,1081,100
780,689,300
781,272,30
782,450,108
783,147,47
784,671,74
785,460,143
786,178,98
787,687,185
788,312,106
789,256,66
79,8572,701
790,332,53
791,1000,92
792,96,21
793,448,185
794,171,43
795,1429,87
796,5968,293
797,6267,363
798,1989,87
799,154,33
8,3922,236
80,548,208
800,1529,72
801,1755,126
802,229,22
803,535,50
804,463,193
805,397,113
806,8229,780
807,221,0
808,121,24
809,2243,209
81,14619,529
810,21455,1219
811,2783,258
812,1661,122
813,1173,96
814,296,33
815,188,47
816,523,133
817,366,66
818,555,26
819,196,64
82,1237,410
820,866,87
821,1844,171
822,255,39
823,528,252
824,1173,146
825,163,45
826,657,68
827,1762,81
828,1830,114
829,699,98
83,714,269
830,479,21
831,491,33
832,571,59
833,150,39
834,1032,224
835,461,72
836,607,105
837,865,65
838,753,105
839,2639,408
84,1298,427
840,983,223
841,561,177
842,495,125
843,274,66
844,1023,345
845,668,186
846,783,261
847,892,97
848,3324,411
849,405,248
85,1267,147
850,135,130
851,194,105
852,352,364
853,1371,177
854,406,15
855,573,138
856,1435,205
857,963,85
858,1104,106
859,302,120
86,1022,224
860,4492,175
861,5242,98
862,5572,418
863,843,155
864,3238,490
865,426,53
866,518,171
867,233,80
868,315,140
869,1002,230
87,1398,320
870,740,76
871,3771,442
872,2165,172
873,10139,521
874,3760,170
875,15793,785
876,144,49
877,495,62
878,762,97
879,399,147
88,1376,393
880,300,82
881,146,91
882,516,62
883,1055,59
884,359,192
885,1311,120
886,343,116
887,682,62
888,217,87
889,183,0
89,968,577
890,363,96
891,207,45
892,668,167
893,488,145
894,784,118
895,2578,81
896,2795,709
897,436,118
898,387,85
899,601,195
9,6250,414
90,16609,337
900,751,112
901,146,124
902,681,112
903,189,95
904,397,108
905,345,125
906,2025,185
907,309,94
908,253,77
909,357,133
91,381,202
910,698,218
911,734,155
912,333,277
913,1254,647
914,416,252
915,420,229
916,1271,198
917,541,337
918,746,363
919,67,133
92,174,73
920,420,125
921,329,171
922,538,314
923,701,159
924,450,100
925,813,165
926,3638,230
927,737,464
928,344,84
929,405,33
93,467,443
930,621,53
931,2988,151
932,168,51
933,614,85
934,857,189
935,177,151
936,171,45
937,528,596
938,218,161
939,1129,384
94,832,304
940,526,92
941,507,173
942,1162,406
943,467,282
944,558,144
945,12633,663
946,2796,231
947,3550,421
948,1243,452
949,1091,252
95,581,162
950,1192,437
951,503,291
952,6292,296
953,630,252
954,1774,133
955,2208,303
956,450,198
957,764,111
958,240,177
959,571,153
96,279,270
960,2638,288
961,2019,192
962,615,97
963,714,183
964,1057,78
965,2591,99
966,1101,87
967,3503,700
968,12845,809
969,8933,926
97,695,393
970,6096,329
971,16101,1545
972,2442,545
973,7525,251
974,1827,647
975,579,228
976,1491,458
977,2791,218
978,515,156
979,4971,523
98,772,291
980,108,36
981,234,37
982,445,26
983,229,53
984,551,35
985,340,18
986,212,81
987,183,47
988,3454,628
989,916,283
99,766,123
990,569,118
991,16020,1601
992,317,92
993,1180,119
994,172,122
995,536,281
996,702,291
997,246,59
998,1487,867
999,1062,289
