tract,hhwrks0_,hhwrks1_,hhwrks2_,hhwrks3p_,ownkidsyes_,rentkidsyes_,ownkidsno_,rentkidsno_,county_fips,taz,weight
06001400100,0,0,0,0,0,0,0,0,06001,1005,1.0
06001400200,0,0,0,0,0,0,0,0,06001,999,1.0
06001400300,0,0,0,0,0,0,0,0,06001,998,1.0
06001400400,0,0,0,0,0,0,0,0,06001,1000,1.0
06001400500,0,0,0,0,0,0,0,0,06001,1001,1.0
06001400600,0,0,0,0,0,0,0,0,06001,997,1.0
06001400700,0,0,0,0,0,0,0,0,06001,996,1.0
06001400800,0,0,0,0,0,0,0,0,06001,993,1.0
06001400900,0,0,0,0,0,0,0,0,06001,992,1.0
06001401000,0,0,0,0,0,0,0,0,06001,977,1.0
06001401100,0,0,0,0,0,0,0,0,06001,976,1.0
06001401200,0,0,0,0,0,0,0,0,06001,975,1.0
06001401300,0,0,0,0,0,0,0,0,06001,979,1.0
06001401400,0,0,0,0,0,0,0,0,06001,978,1.0
06001401500,0,0,0,0,0,0,0,0,06001,990,1.0
06001401600,0,0,0,0,0,0,0,0,06001,989,1.0
06001401700,0,0,0,0,0,0,0,0,06001,988,1.0
06001401800,0,0,0,0,0,0,0,0,06001,987,1.0
06001402200,0,0,0,0,0,0,0,0,06001,986,1.0
06001402400,0,0,0,0,0,0,0,0,06001,983,1.0
06001402500,0,0,0,0,0,0,0,0,06001,982,1.0
06001402600,0,0,0,0,0,0,0,0,06001,981,1.0
06001402700,0,0,0,0,0,0,0,0,06001,980,1.0
06001402801,0,0,0,0,0,0,0,0,06001,970,1.0
06001402802,0,0,0,0,0,0,0,0,06001,,
06001402900,0,0,0,0,0,0,0,0,06001,971,1.0
06001403000,0,0,0,0,0,0,0,0,06001,968,1.0
06001403100,0,0,0,0,0,0,0,0,06001,969,1.0
06001403301,0,0,0,0,0,0,0,0,06001,,
06001403302,0,0,0,0,0,0,0,0,06001,946,1.0
06001403401,0,0,0,0,0,0,0,0,06001,945,1.0
06001403402,0,0,0,0,0,0,0,0,06001,,
06001403501,0,0,0,0,0,0,0,0,06001,972,1.0
06001403502,0,0,0,0,0,0,0,0,06001,,
06001403600,0,0,0,0,0,0,0,0,06001,941,1.0
06001403701,0,0,0,0,0,0,0,0,06001,942,1.0
06001403702,0,0,0,0,0,0,0,0,06001,,
06001403800,0,0,0,0,0,0,0,0,06001,939,1.0
06001403900,0,0,0,0,0,0,0,0,06001,940,1.0
06001404000,0,0,0,0,0,0,0,0,06001,973,1.0
06001404101,0,0,0,0,0,0,0,0,06001,974,1.0
06001404102,0,0,0,0,0,0,0,0,06001,,
06001404200,0,0,0,0,0,0,0,0,06001,916,1.0
06001404300,0,0,0,0,0,0,0,0,06001,915,1.0
06001404400,0,0,0,0,0,0,0,0,06001,914,1.0
06001404501,0,0,0,0,0,0,0,0,06001,919,1.0
06001404502,0,0,0,0,0,0,0,0,06001,913,1.0
06001404600,0,0,0,0,0,0,0,0,06001,912,1.0
06001404700,0,0,0,0,0,0,0,0,06001,920,1.0
06001404800,0,0,0,0,0,0,0,0,06001,921,1.0
06001404900,0,0,0,0,0,0,0,0,06001,922,1.0
06001405000,0,0,0,0,0,0,0,0,06001,937,1.0
06001405100,0,0,0,0,0,0,0,0,06001,938,1.0
06001405200,0,0,0,0,0,0,0,0,06001,943,1.0
06001405301,0,0,0,0,0,0,0,0,06001,944,1.0
06001405302,0,0,0,0,0,0,0,0,06001,,
06001405401,0,0,0,0,0,0,0,0,06001,934,1.0
06001405402,0,0,0,0,0,0,0,0,06001,,
06001405500,0,0,0,0,0,0,0,0,06001,935,1.0
06001405600,0,0,0,0,0,0,0,0,06001,936,1.0
06001405700,0,0,0,0,0,0,0,0,06001,931,1.0
06001405800,0,0,0,0,0,0,0,0,06001,932,1.0
06001405901,0,0,0,0,0,0,0,0,06001,,
06001405902,0,0,0,0,0,0,0,0,06001,933,1.0
06001406000,0,0,0,0,0,0,0,0,06001,947,1.0
06001406100,0,0,0,0,0,0,0,0,06001,926,1.0
06001406201,0,0,0,0,0,0,0,0,06001,928,1.0
06001406202,0,0,0,0,0,0,0,0,06001,927,1.0
06001406300,0,0,0,0,0,0,0,0,06001,929,1.0
06001406400,0,0,0,0,0,0,0,0,06001,930,1.0
06001406500,0,0,0,0,0,0,0,0,06001,924,1.0
06001406601,0,0,0,0,0,0,0,0,06001,923,1.0
06001406602,0,0,0,0,0,0,0,0,06001,,
06001406700,0,0,0,0,0,0,0,0,06001,910,1.0
06001406800,0,0,0,0,0,0,0,0,06001,909,1.0
06001406900,0,0,0,0,0,0,0,0,06001,908,1.0
06001407000,0,0,0,0,0,0,0,0,06001,906,1.0
06001407101,0,0,0,0,0,0,0,0,06001,,
06001407102,0,0,0,0,0,0,0,0,06001,905,1.0
06001407200,0,0,0,0,0,0,0,0,06001,925,1.0
06001407300,0,0,0,0,0,0,0,0,06001,896,1.0
06001407400,0,0,0,0,0,0,0,0,06001,897,1.0
06001407500,0,0,0,0,0,0,0,0,06001,898,1.0
06001407600,0,0,0,0,0,0,0,0,06001,904,1.0
06001407700,0,0,0,0,0,0,0,0,06001,903,1.0
06001407800,0,0,0,0,0,0,0,0,06001,902,1.0
06001407900,0,0,0,0,0,0,0,0,06001,907,1.0
06001408000,0,0,0,0,0,0,0,0,06001,911,1.0
06001408100,0,0,0,0,0,0,0,0,06001,885,1.0
06001408200,0,0,0,0,0,0,0,0,06001,901,1.0
06001408300,0,0,0,0,0,0,0,0,06001,886,1.0
06001408400,0,0,0,0,0,0,0,0,06001,889,1.0
06001408500,0,0,0,0,0,0,0,0,06001,890,1.0
06001408600,0,0,0,0,0,0,0,0,06001,900,1.0
06001408700,0,0,0,0,0,0,0,0,06001,899,1.0
06001408800,0,0,0,0,0,0,0,0,06001,895,1.0
06001408900,0,0,0,0,0,0,0,0,06001,894,1.0
06001409000,0,0,0,0,0,0,0,0,06001,874,0.5022710967648834
06001409000,0,0,0,0,0,0,0,0,06001,875,0.4977289032351167
06001409100,0,0,0,0,0,0,0,0,06001,876,1.0
06001409200,0,0,0,0,0,0,0,0,06001,877,1.0
06001409300,0,0,0,0,0,0,0,0,06001,878,1.0
06001409400,0,0,0,0,0,0,0,0,06001,892,1.0
06001409500,0,0,0,0,0,0,0,0,06001,893,1.0
06001409600,0,0,0,0,0,0,0,0,06001,891,1.0
06001409700,0,0,0,0,0,0,0,0,06001,888,1.0
06001409800,0,0,0,0,0,0,0,0,06001,887,1.0
06001409900,0,0,0,0,0,0,0,0,06001,884,1.0
06001410000,0,0,0,0,0,0,0,0,06001,883,1.0
06001410100,0,0,0,0,0,0,0,0,06001,882,1.0
06001410200,0,0,0,0,0,0,0,0,06001,881,1.0
06001410300,0,0,0,0,0,0,0,0,06001,880,1.0
06001410400,0,0,0,0,0,0,0,0,06001,879,1.0
06001410500,0,0,0,0,0,0,0,0,06001,985,0.5016242668263085
06001410500,0,0,0,0,0,0,0,0,06001,984,0.49837573317369155
06001420100,0,0,0,0,0,0,0,0,06001,1035,1.0
06001420200,0,0,0,0,0,0,0,0,06001,1036,1.0
06001420301,0,0,0,0,0,0,0,0,06001,,
06001420302,0,0,0,0,0,0,0,0,06001,1039,1.0
06001420401,0,0,0,0,0,0,0,0,06001,,
06001420402,0,0,0,0,0,0,0,0,06001,1038,1.0
06001420500,0,0,0,0,0,0,0,0,06001,1037,1.0
06001420600,0,0,0,0,0,0,0,0,06001,1034,1.0
06001421100,0,0,0,0,0,0,0,0,06001,1030,1.0
06001421200,0,0,0,0,0,0,0,0,06001,1031,1.0
06001421300,0,0,0,0,0,0,0,0,06001,1033,1.0
06001421400,0,0,0,0,0,0,0,0,06001,1032,1.0
06001421500,0,0,0,0,0,0,0,0,06001,1029,1.0
06001421600,0,0,0,0,0,0,0,0,06001,1028,1.0
06001421700,0,0,0,0,0,0,0,0,06001,1027,1.0
06001421800,0,0,0,0,0,0,0,0,06001,1026,1.0
06001421900,0,0,0,0,0,0,0,0,06001,1025,1.0
06001422000,0,0,0,0,0,0,0,0,06001,1014,1.0
06001422100,0,0,0,0,0,0,0,0,06001,1024,1.0
06001422200,0,0,0,0,0,0,0,0,06001,1023,1.0
06001422300,0,0,0,0,0,0,0,0,06001,1022,1.0
06001422400,0,0,0,0,0,0,0,0,06001,1021,1.0
06001422500,0,0,0,0,0,0,0,0,06001,1020,1.0
06001422700,0,0,0,0,0,0,0,0,06001,1007,1.0
06001422800,0,0,0,0,0,0,0,0,06001,1008,1.0
06001422901,0,0,0,0,0,0,0,0,06001,,
06001422902,0,0,0,0,0,0,0,0,06001,1018,1.0
06001423000,0,0,0,0,0,0,0,0,06001,1017,1.0
06001423100,0,0,0,0,0,0,0,0,06001,1016,1.0
06001423200,0,0,0,0,0,0,0,0,06001,1015,1.0
06001423300,0,0,0,0,0,0,0,0,06001,1013,1.0
06001423400,0,0,0,0,0,0,0,0,06001,1012,1.0
06001423500,0,0,0,0,0,0,0,0,06001,1011,1.0
06001423601,0,0,0,0,0,0,0,0,06001,1010,1.0
06001423602,0,0,0,0,0,0,0,0,06001,1009,1.0
06001423700,0,0,0,0,0,0,0,0,06001,1006,1.0
06001423800,0,0,0,0,0,0,0,0,06001,1004,1.0
06001423901,0,0,0,0,0,0,0,0,06001,1002,1.0
06001423902,0,0,0,0,0,0,0,0,06001,1003,1.0
06001424001,0,0,0,0,0,0,0,0,06001,995,1.0
06001424002,0,0,0,0,0,0,0,0,06001,994,1.0
06001425101,0,0,0,0,0,0,0,0,06001,,
06001425102,0,0,0,0,0,0,0,0,06001,,
06001425103,0,0,0,0,0,0,0,0,06001,,
06001425104,0,0,0,0,0,0,0,0,06001,991,1.0
06001426100,0,0,0,0,0,0,0,0,06001,918,1.0
06001426200,0,0,0,0,0,0,0,0,06001,917,1.0
06001427100,0,0,0,0,0,0,0,0,06001,949,1.0
06001427200,0,0,0,0,0,0,0,0,06001,948,1.0
06001427300,0,0,0,0,0,0,0,0,06001,960,1.0
06001427600,0,0,0,0,0,0,0,0,06001,962,1.0
06001427700,0,0,0,0,0,0,0,0,06001,963,1.0
06001427800,0,0,0,0,0,0,0,0,06001,959,1.0
06001427900,0,0,0,0,0,0,0,0,06001,956,1.0
06001428000,0,0,0,0,0,0,0,0,06001,955,1.0
06001428100,0,0,0,0,0,0,0,0,06001,950,1.0
06001428200,0,0,0,0,0,0,0,0,06001,951,1.0
06001428301,0,0,0,0,0,0,0,0,06001,952,1.0
06001428302,0,0,0,0,0,0,0,0,06001,953,1.0
06001428400,0,0,0,0,0,0,0,0,06001,954,1.0
06001428500,0,0,0,0,0,0,0,0,06001,957,1.0
06001428600,0,0,0,0,0,0,0,0,06001,958,1.0
06001428700,0,0,0,0,0,0,0,0,06001,961,0.5000440475146246
06001428700,0,0,0,0,0,0,0,0,06001,964,0.49995595248537533
06001430101,0,0,0,0,0,0,0,0,06001,,
06001430102,0,0,0,0,0,0,0,0,06001,844,1.0
06001430200,0,0,0,0,0,0,0,0,06001,845,1.0
06001430300,0,0,0,0,0,0,0,0,06001,850,1.0
06001430400,0,0,0,0,0,0,0,0,06001,851,1.0
06001430500,0,0,0,0,0,0,0,0,06001,853,1.0
06001430600,0,0,0,0,0,0,0,0,06001,852,1.0
06001430700,0,0,0,0,0,0,0,0,06001,849,1.0
06001430800,0,0,0,0,0,0,0,0,06001,846,1.0
06001430900,0,0,0,0,0,0,0,0,06001,848,1.0
06001431000,0,0,0,0,0,0,0,0,06001,847,1.0
06001431100,0,0,0,0,0,0,0,0,06001,842,1.0
06001431200,0,0,0,0,0,0,0,0,06001,840,1.0
06001432100,0,0,0,0,0,0,0,0,06001,868,1.0
06001432200,0,0,0,0,0,0,0,0,06001,869,1.0
06001432300,0,0,0,0,0,0,0,0,06001,870,1.0
06001432400,0,0,0,0,0,0,0,0,06001,873,1.0
06001432501,0,0,0,0,0,0,0,0,06001,872,1.0
06001432502,0,0,0,0,0,0,0,0,06001,,
06001432601,0,0,0,0,0,0,0,0,06001,871,1.0
06001432602,0,0,0,0,0,0,0,0,06001,,
06001432700,0,0,0,0,0,0,0,0,06001,867,1.0
06001432800,0,0,0,0,0,0,0,0,06001,866,1.0
06001433000,0,0,0,0,0,0,0,0,06001,865,1.0
06001433102,0,0,0,0,0,0,0,0,06001,863,1.0
06001433103,0,0,0,0,0,0,0,0,06001,,
06001433104,0,0,0,0,0,0,0,0,06001,864,1.0
06001433200,0,0,0,0,0,0,0,0,06001,862,1.0
06001433300,0,0,0,0,0,0,0,0,06001,861,1.0
06001433400,0,0,0,0,0,0,0,0,06001,860,1.0
06001433500,0,0,0,0,0,0,0,0,06001,859,1.0
06001433600,0,0,0,0,0,0,0,0,06001,858,1.0
06001433700,0,0,0,0,0,0,0,0,06001,857,1.0
06001433801,0,0,0,0,0,0,0,0,06001,,
06001433802,0,0,0,0,0,0,0,0,06001,856,1.0
06001433900,0,0,0,0,0,0,0,0,06001,854,1.0
06001434000,0,0,0,0,0,0,0,0,06001,855,1.0
06001435102,0,0,0,0,0,0,0,0,06001,821,1.0
06001435103,0,0,0,0,0,0,0,0,06001,820,1.0
06001435104,0,0,0,0,0,0,0,0,06001,,
06001435200,0,0,0,0,0,0,0,0,06001,843,1.0
06001435300,0,0,0,0,0,0,0,0,06001,841,1.0
06001435400,0,0,0,0,0,0,0,0,06001,839,1.0
06001435500,0,0,0,0,0,0,0,0,06001,838,1.0
06001435601,0,0,0,0,0,0,0,0,06001,,
06001435602,0,0,0,0,0,0,0,0,06001,837,1.0
06001435700,0,0,0,0,0,0,0,0,06001,836,1.0
06001435800,0,0,0,0,0,0,0,0,06001,835,1.0
06001435900,0,0,0,0,0,0,0,0,06001,834,1.0
06001436000,0,0,0,0,0,0,0,0,06001,833,1.0
06001436100,0,0,0,0,0,0,0,0,06001,832,1.0
06001436200,0,0,0,0,0,0,0,0,06001,831,1.0
06001436301,0,0,0,0,0,0,0,0,06001,828,1.0
06001436302,0,0,0,0,0,0,0,0,06001,,
06001436402,0,0,0,0,0,0,0,0,06001,822,1.0
06001436403,0,0,0,0,0,0,0,0,06001,,
06001436404,0,0,0,0,0,0,0,0,06001,823,1.0
06001436500,0,0,0,0,0,0,0,0,06001,824,1.0
06001436601,0,0,0,0,0,0,0,0,06001,825,1.0
06001436602,0,0,0,0,0,0,0,0,06001,826,1.0
06001436700,0,0,0,0,0,0,0,0,06001,829,1.0
06001436800,0,0,0,0,0,0,0,0,06001,827,1.0
06001436900,0,0,0,0,0,0,0,0,06001,830,1.0
06001437000,0,0,0,0,0,0,0,0,06001,812,1.0
06001437101,0,0,0,0,0,0,0,0,06001,810,1.0
06001437102,0,0,0,0,0,0,0,0,06001,,
06001437200,0,0,0,0,0,0,0,0,06001,811,1.0
06001437300,0,0,0,0,0,0,0,0,06001,813,1.0
06001437400,0,0,0,0,0,0,0,0,06001,814,1.0
06001437500,0,0,0,0,0,0,0,0,06001,815,1.0
06001437600,0,0,0,0,0,0,0,0,06001,816,1.0
06001437701,0,0,0,0,0,0,0,0,06001,817,1.0
06001437702,0,0,0,0,0,0,0,0,06001,,
06001437800,0,0,0,0,0,0,0,0,06001,818,1.0
06001437900,0,0,0,0,0,0,0,0,06001,819,1.0
06001438000,0,0,0,0,0,0,0,0,06001,804,1.0
06001438100,0,0,0,0,0,0,0,0,06001,805,1.0
06001438201,0,0,0,0,0,0,0,0,06001,807,1.0
06001438203,0,0,0,0,0,0,0,0,06001,806,1.0
06001438204,0,0,0,0,0,0,0,0,06001,,
06001438300,0,0,0,0,0,0,0,0,06001,808,1.0
06001438400,0,0,0,0,0,0,0,0,06001,809,1.0
06001440100,0,0,0,0,0,0,0,0,06001,803,1.0
06001440200,0,0,0,0,0,0,0,0,06001,802,1.0
06001440301,0,0,0,0,0,0,0,0,06001,797,1.0
06001440304,0,0,0,0,0,0,0,0,06001,793,1.0
06001440305,0,0,0,0,0,0,0,0,06001,792,1.0
06001440306,0,0,0,0,0,0,0,0,06001,791,1.0
06001440307,0,0,0,0,0,0,0,0,06001,798,1.0
06001440308,0,0,0,0,0,0,0,0,06001,800,1.0
06001440331,0,0,0,0,0,0,0,0,06001,795,1.0
06001440332,0,0,0,0,0,0,0,0,06001,794,1.0
06001440333,0,0,0,0,0,0,0,0,06001,796,1.0
06001440334,0,0,0,0,0,0,0,0,06001,,
06001440336,0,0,0,0,0,0,0,0,06001,801,1.0
06001440337,0,0,0,0,0,0,0,0,06001,,
06001440338,0,0,0,0,0,0,0,0,06001,,
06001441100,0,0,0,0,0,0,0,0,06001,781,1.0
06001441200,0,0,0,0,0,0,0,0,06001,782,1.0
06001441301,0,0,0,0,0,0,0,0,06001,783,1.0
06001441302,0,0,0,0,0,0,0,0,06001,784,1.0
06001441401,0,0,0,0,0,0,0,0,06001,787,1.0
06001441402,0,0,0,0,0,0,0,0,06001,799,1.0
06001441501,0,0,0,0,0,0,0,0,06001,790,1.0
06001441503,0,0,0,0,0,0,0,0,06001,750,0.3461540584955718
06001441503,0,0,0,0,0,0,0,0,06001,751,0.3459935798256992
06001441503,0,0,0,0,0,0,0,0,06001,769,0.307852361678729
06001441521,0,0,0,0,0,0,0,0,06001,788,1.0
06001441522,0,0,0,0,0,0,0,0,06001,789,1.0
06001441523,0,0,0,0,0,0,0,0,06001,,
06001441524,0,0,0,0,0,0,0,0,06001,,
06001441525,0,0,0,0,0,0,0,0,06001,752,1.0
06001441601,0,0,0,0,0,0,0,0,06001,786,1.0
06001441602,0,0,0,0,0,0,0,0,06001,785,1.0
06001441701,0,0,0,0,0,0,0,0,06001,,
06001441702,0,0,0,0,0,0,0,0,06001,774,1.0
06001441800,0,0,0,0,0,0,0,0,06001,776,1.0
06001441921,0,0,0,0,0,0,0,0,06001,762,1.0
06001441923,0,0,0,0,0,0,0,0,06001,777,1.0
06001441924,0,0,0,0,0,0,0,0,06001,,
06001441926,0,0,0,0,0,0,0,0,06001,,
06001441927,0,0,0,0,0,0,0,0,06001,763,1.0
06001441928,0,0,0,0,0,0,0,0,06001,778,1.0
06001441929,0,0,0,0,0,0,0,0,06001,,
06001442000,0,0,0,0,0,0,0,0,06001,780,1.0
06001442100,0,0,0,0,0,0,0,0,06001,779,1.0
06001442200,0,0,0,0,0,0,0,0,06001,756,1.0
06001442301,0,0,0,0,0,0,0,0,06001,761,1.0
06001442302,0,0,0,0,0,0,0,0,06001,,
06001442400,0,0,0,0,0,0,0,0,06001,760,1.0
06001442501,0,0,0,0,0,0,0,0,06001,,
06001442502,0,0,0,0,0,0,0,0,06001,764,1.0
06001442601,0,0,0,0,0,0,0,0,06001,,
06001442602,0,0,0,0,0,0,0,0,06001,775,1.0
06001442700,0,0,0,0,0,0,0,0,06001,766,1.0
06001442800,0,0,0,0,0,0,0,0,06001,765,1.0
06001442900,0,0,0,0,0,0,0,0,06001,759,1.0
06001443001,0,0,0,0,0,0,0,0,06001,757,1.0
06001443002,0,0,0,0,0,0,0,0,06001,758,1.0
06001443102,0,0,0,0,0,0,0,0,06001,753,1.0
06001443103,0,0,0,0,0,0,0,0,06001,754,1.0
06001443104,0,0,0,0,0,0,0,0,06001,,
06001443105,0,0,0,0,0,0,0,0,06001,755,1.0
06001443200,0,0,0,0,0,0,0,0,06001,747,1.0
06001443301,0,0,0,0,0,0,0,0,06001,748,1.0
06001443321,0,0,0,0,0,0,0,0,06001,,
06001443322,0,0,0,0,0,0,0,0,06001,749,1.0
06001444100,0,0,0,0,0,0,0,0,06001,771,1.0
06001444200,0,0,0,0,0,0,0,0,06001,770,1.0
06001444301,0,0,0,0,0,0,0,0,06001,,
06001444303,0,0,0,0,0,0,0,0,06001,,
06001444304,0,0,0,0,0,0,0,0,06001,768,1.0
06001444400,0,0,0,0,0,0,0,0,06001,772,1.0
06001444500,0,0,0,0,0,0,0,0,06001,773,1.0
06001444601,0,0,0,0,0,0,0,0,06001,,
06001444602,0,0,0,0,0,0,0,0,06001,767,1.0
06001450101,0,0,0,0,0,0,0,0,06001,,
06001450102,0,0,0,0,0,0,0,0,06001,730,1.0
06001450200,0,0,0,0,0,0,0,0,06001,731,1.0
06001450300,0,0,0,0,0,0,0,0,06001,732,1.0
06001450400,0,0,0,0,0,0,0,0,06001,733,1.0
06001450501,0,0,0,0,0,0,0,0,06001,,
06001450502,0,0,0,0,0,0,0,0,06001,734,1.0
06001450601,0,0,0,0,0,0,0,0,06001,735,1.0
06001450603,0,0,0,0,0,0,0,0,06001,737,1.0
06001450604,0,0,0,0,0,0,0,0,06001,741,1.0
06001450605,0,0,0,0,0,0,0,0,06001,740,1.0
06001450606,0,0,0,0,0,0,0,0,06001,738,1.0
06001450607,0,0,0,0,0,0,0,0,06001,739,1.0
06001450608,0,0,0,0,0,0,0,0,06001,736,1.0
06001450609,0,0,0,0,0,0,0,0,06001,,
06001450701,0,0,0,0,0,0,0,0,06001,746,1.0
06001450741,0,0,0,0,0,0,0,0,06001,744,1.0
06001450742,0,0,0,0,0,0,0,0,06001,745,1.0
06001450743,0,0,0,0,0,0,0,0,06001,742,1.0
06001450744,0,0,0,0,0,0,0,0,06001,,
06001450745,0,0,0,0,0,0,0,0,06001,743,1.0
06001450746,0,0,0,0,0,0,0,0,06001,,
06001450750,0,0,0,0,0,0,0,0,06001,,
06001450751,0,0,0,0,0,0,0,0,06001,,
06001450752,0,0,0,0,0,0,0,0,06001,729,1.0
06001451102,0,0,0,0,0,0,0,0,06001,725,1.0
06001451103,0,0,0,0,0,0,0,0,06001,,
06001451104,0,0,0,0,0,0,0,0,06001,715,1.0
