tract,hhwrks0_,hhwrks1_,hhwrks2_,hhwrks3p_,ownkidsyes_,rentkidsyes_,ownkidsno_,rentkidsno_,county_fips,taz,weight
06001451201,0,0,0,0,0,0,0,0,06001,719,1.0
06001451202,0,0,0,0,0,0,0,0,06001,720,1.0
06001451300,0,0,0,0,0,0,0,0,06001,728,1.0
06001451401,0,0,0,0,0,0,0,0,06001,721,1.0
06001451403,0,0,0,0,0,0,0,0,06001,,
06001451404,0,0,0,0,0,0,0,0,06001,722,1.0
06001451501,0,0,0,0,0,0,0,0,06001,716,1.0
06001451503,0,0,0,0,0,0,0,0,06001,717,1.0
06001451504,0,0,0,0,0,0,0,0,06001,718,1.0
06001451505,0,0,0,0,0,0,0,0,06001,,
06001451506,0,0,0,0,0,0,0,0,06001,,
06001451601,0,0,0,0,0,0,0,0,06001,723,1.0
06001451602,0,0,0,0,0,0,0,0,06001,724,1.0
06001451701,0,0,0,0,0,0,0,0,06001,727,1.0
06001451703,0,0,0,0,0,0,0,0,06001,,
06001451704,0,0,0,0,0,0,0,0,06001,726,1.0
06001981900,0,0,0,0,0,0,0,0,06001,965,1.0
06001982000,0,0,0,0,0,0,0,0,06001,966,1.0
06001982100,0,0,0,0,0,0,0,0,06001,1019,1.0
06001983200,0,0,0,0,0,0,0,0,06001,967,1.0
06001990000,0,0,0,0,0,0,0,0,06001,,
06013301000,0,0,0,0,0,0,0,0,06013,1181,1.0
06013302005,0,0,0,0,0,0,0,0,06013,,
06013302006,0,0,0,0,0,0,0,0,06013,1182,1.0
06013302007,0,0,0,0,0,0,0,0,06013,,
06013302009,0,0,0,0,0,0,0,0,06013,1185,1.0
06013302011,0,0,0,0,0,0,0,0,06013,1180,1.0
06013302012,0,0,0,0,0,0,0,0,06013,,
06013302013,0,0,0,0,0,0,0,0,06013,,
06013302014,0,0,0,0,0,0,0,0,06013,,
06013303104,0,0,0,0,0,0,0,0,06013,,
06013303105,0,0,0,0,0,0,0,0,06013,,
06013303106,0,0,0,0,0,0,0,0,06013,1179,1.0
06013303107,0,0,0,0,0,0,0,0,06013,,
06013303202,0,0,0,0,0,0,0,0,06013,,
06013303204,0,0,0,0,0,0,0,0,06013,,
06013303206,0,0,0,0,0,0,0,0,06013,,
06013303207,0,0,0,0,0,0,0,0,06013,,
06013303208,0,0,0,0,0,0,0,0,06013,,
06013303209,0,0,0,0,0,0,0,0,06013,,
06013303210,0,0,0,0,0,0,0,0,06013,,
06013303211,0,0,0,0,0,0,0,0,06013,1178,1.0
06013304001,0,0,0,0,0,0,0,0,06013,,
06013304002,0,0,0,0,0,0,0,0,06013,1177,1.0
06013304003,0,0,0,0,0,0,0,0,06013,,
06013304004,0,0,0,0,0,0,0,0,06013,,
06013304006,0,0,0,0,0,0,0,0,06013,,
06013304007,0,0,0,0,0,0,0,0,06013,,
06013305000,0,0,0,0,0,0,0,0,06013,1189,1.0
06013306002,0,0,0,0,0,0,0,0,06013,1183,1.0
06013306003,0,0,0,0,0,0,0,0,06013,1188,1.0
06013306004,0,0,0,0,0,0,0,0,06013,,
06013307101,0,0,0,0,0,0,0,0,06013,1194,1.0
06013307102,0,0,0,0,0,0,0,0,06013,1191,1.0
06013307201,0,0,0,0,0,0,0,0,06013,1197,1.0
06013307202,0,0,0,0,0,0,0,0,06013,1190,1.0
06013307204,0,0,0,0,0,0,0,0,06013,1192,1.0
06013307205,0,0,0,0,0,0,0,0,06013,1193,1.0
06013308001,0,0,0,0,0,0,0,0,06013,1187,1.0
06013308002,0,0,0,0,0,0,0,0,06013,1184,1.0
06013309000,0,0,0,0,0,0,0,0,06013,1205,1.0
06013310000,0,0,0,0,0,0,0,0,06013,1206,1.0
06013311000,0,0,0,0,0,0,0,0,06013,1203,1.0
06013312000,0,0,0,0,0,0,0,0,06013,1204,1.0
06013313102,0,0,0,0,0,0,0,0,06013,1198,1.0
06013313104,0,0,0,0,0,0,0,0,06013,,
06013313105,0,0,0,0,0,0,0,0,06013,1199,1.0
06013313106,0,0,0,0,0,0,0,0,06013,1196,1.0
06013313107,0,0,0,0,0,0,0,0,06013,,
06013313203,0,0,0,0,0,0,0,0,06013,,
06013313204,0,0,0,0,0,0,0,0,06013,1200,1.0
06013313205,0,0,0,0,0,0,0,0,06013,1201,1.0
06013313206,0,0,0,0,0,0,0,0,06013,1202,1.0
06013314102,0,0,0,0,0,0,0,0,06013,1207,1.0
06013314103,0,0,0,0,0,0,0,0,06013,1209,1.0
06013314105,0,0,0,0,0,0,0,0,06013,1208,1.0
06013314106,0,0,0,0,0,0,0,0,06013,,
06013314200,0,0,0,0,0,0,0,0,06013,1210,1.0
06013315000,0,0,0,0,0,0,0,0,06013,1097,1.0
06013316000,0,0,0,0,0,0,0,0,06013,1092,1.0
06013317000,0,0,0,0,0,0,0,0,06013,1093,1.0
06013318000,0,0,0,0,0,0,0,0,06013,1091,1.0
06013319001,0,0,0,0,0,0,0,0,06013,,
06013319002,0,0,0,0,0,0,0,0,06013,1094,1.0
06013320001,0,0,0,0,0,0,0,0,06013,1095,1.0
06013320003,0,0,0,0,0,0,0,0,06013,,
06013320004,0,0,0,0,0,0,0,0,06013,1096,1.0
06013321101,0,0,0,0,0,0,0,0,06013,1124,1.0
06013321102,0,0,0,0,0,0,0,0,06013,1126,1.0
06013321103,0,0,0,0,0,0,0,0,06013,1125,1.0
06013321200,0,0,0,0,0,0,0,0,06013,1123,1.0
06013322000,0,0,0,0,0,0,0,0,06013,1127,1.0
06013323000,0,0,0,0,0,0,0,0,06013,1128,1.0
06013324002,0,0,0,0,0,0,0,0,06013,1121,1.0
06013324003,0,0,0,0,0,0,0,0,06013,,
06013324004,0,0,0,0,0,0,0,0,06013,,
06013325000,0,0,0,0,0,0,0,0,06013,1129,1.0
06013326000,0,0,0,0,0,0,0,0,06013,1130,1.0
06013327001,0,0,0,0,0,0,0,0,06013,1122,1.0
06013327002,0,0,0,0,0,0,0,0,06013,,
06013328000,0,0,0,0,0,0,0,0,06013,1113,1.0
06013329000,0,0,0,0,0,0,0,0,06013,1112,1.0
06013330000,0,0,0,0,0,0,0,0,06013,1111,1.0
06013331000,0,0,0,0,0,0,0,0,06013,1110,1.0
06013332000,0,0,0,0,0,0,0,0,06013,1109,1.0
06013333101,0,0,0,0,0,0,0,0,06013,,
06013333102,0,0,0,0,0,0,0,0,06013,1099,1.0
06013333200,0,0,0,0,0,0,0,0,06013,1108,1.0
06013334001,0,0,0,0,0,0,0,0,06013,1107,1.0
06013334006,0,0,0,0,0,0,0,0,06013,1104,0.48519168866819207
06013334006,0,0,0,0,0,0,0,0,06013,1105,0.5148083113318078
06013334007,0,0,0,0,0,0,0,0,06013,1106,1.0
06013334008,0,0,0,0,0,0,0,0,06013,,
06013334200,0,0,0,0,0,0,0,0,06013,1147,0.5029626819209566
06013334200,0,0,0,0,0,0,0,0,06013,1162,0.4970373180790434
06013335000,0,0,0,0,0,0,0,0,06013,1116,1.0
06013336101,0,0,0,0,0,0,0,0,06013,1115,1.0
06013336103,0,0,0,0,0,0,0,0,06013,1114,1.0
06013336104,0,0,0,0,0,0,0,0,06013,,
06013336201,0,0,0,0,0,0,0,0,06013,1120,1.0
06013336202,0,0,0,0,0,0,0,0,06013,,
06013337100,0,0,0,0,0,0,0,0,06013,1117,1.0
06013337201,0,0,0,0,0,0,0,0,06013,,
06013337202,0,0,0,0,0,0,0,0,06013,1118,1.0
06013337300,0,0,0,0,0,0,0,0,06013,1138,1.0
06013338101,0,0,0,0,0,0,0,0,06013,,
06013338102,0,0,0,0,0,0,0,0,06013,1119,1.0
06013338201,0,0,0,0,0,0,0,0,06013,1137,1.0
06013338203,0,0,0,0,0,0,0,0,06013,1136,1.0
06013338204,0,0,0,0,0,0,0,0,06013,1135,1.0
06013338301,0,0,0,0,0,0,0,0,06013,1140,1.0
06013338302,0,0,0,0,0,0,0,0,06013,1141,1.0
06013339001,0,0,0,0,0,0,0,0,06013,1146,1.0
06013339003,0,0,0,0,0,0,0,0,06013,1145,1.0
06013339004,0,0,0,0,0,0,0,0,06013,,
06013340001,0,0,0,0,0,0,0,0,06013,1134,1.0
06013340003,0,0,0,0,0,0,0,0,06013,,
06013340004,0,0,0,0,0,0,0,0,06013,1133,1.0
06013341000,0,0,0,0,0,0,0,0,06013,1149,1.0
06013343001,0,0,0,0,0,0,0,0,06013,1144,1.0
06013343002,0,0,0,0,0,0,0,0,06013,1143,1.0
06013343003,0,0,0,0,0,0,0,0,06013,1142,1.0
06013345101,0,0,0,0,0,0,0,0,06013,1172,1.0
06013345102,0,0,0,0,0,0,0,0,06013,1173,1.0
06013345103,0,0,0,0,0,0,0,0,06013,1174,1.0
06013345105,0,0,0,0,0,0,0,0,06013,1169,1.0
06013345111,0,0,0,0,0,0,0,0,06013,,
06013345112,0,0,0,0,0,0,0,0,06013,1175,1.0
06013345113,0,0,0,0,0,0,0,0,06013,,
06013345114,0,0,0,0,0,0,0,0,06013,1167,1.0
06013345115,0,0,0,0,0,0,0,0,06013,1171,1.0
06013345116,0,0,0,0,0,0,0,0,06013,,
06013345117,0,0,0,0,0,0,0,0,06013,,
06013345118,0,0,0,0,0,0,0,0,06013,1168,1.0
06013345203,0,0,0,0,0,0,0,0,06013,1161,1.0
06013345204,0,0,0,0,0,0,0,0,06013,,
06013345205,0,0,0,0,0,0,0,0,06013,1170,1.0
06013345206,0,0,0,0,0,0,0,0,06013,,
06013346101,0,0,0,0,0,0,0,0,06013,1163,1.0
06013346102,0,0,0,0,0,0,0,0,06013,1164,1.0
06013346203,0,0,0,0,0,0,0,0,06013,,
06013346204,0,0,0,0,0,0,0,0,06013,1166,1.0
06013346205,0,0,0,0,0,0,0,0,06013,1165,1.0
06013346206,0,0,0,0,0,0,0,0,06013,,
06013347000,0,0,0,0,0,0,0,0,06013,1131,1.0
06013348000,0,0,0,0,0,0,0,0,06013,1132,1.0
06013349000,0,0,0,0,0,0,0,0,06013,1150,1.0
06013350000,0,0,0,0,0,0,0,0,06013,1152,1.0
06013351101,0,0,0,0,0,0,0,0,06013,,
06013351103,0,0,0,0,0,0,0,0,06013,1148,1.0
06013351104,0,0,0,0,0,0,0,0,06013,,
06013351105,0,0,0,0,0,0,0,0,06013,,
06013351200,0,0,0,0,0,0,0,0,06013,1151,1.0
06013352101,0,0,0,0,0,0,0,0,06013,1159,1.0
06013352102,0,0,0,0,0,0,0,0,06013,1160,1.0
06013352201,0,0,0,0,0,0,0,0,06013,1158,1.0
06013352202,0,0,0,0,0,0,0,0,06013,1157,1.0
06013353001,0,0,0,0,0,0,0,0,06013,1156,1.0
06013353002,0,0,0,0,0,0,0,0,06013,1153,1.0
06013354001,0,0,0,0,0,0,0,0,06013,1155,1.0
06013354002,0,0,0,0,0,0,0,0,06013,1154,1.0
06013355107,0,0,0,0,0,0,0,0,06013,1195,1.0
06013355109,0,0,0,0,0,0,0,0,06013,1186,1.0
06013355110,0,0,0,0,0,0,0,0,06013,,
06013355111,0,0,0,0,0,0,0,0,06013,,
06013355112,0,0,0,0,0,0,0,0,06013,1176,1.0
06013355113,0,0,0,0,0,0,0,0,06013,,
06013355115,0,0,0,0,0,0,0,0,06013,,
06013355118,0,0,0,0,0,0,0,0,06013,,
06013355119,0,0,0,0,0,0,0,0,06013,,
06013355120,0,0,0,0,0,0,0,0,06013,,
06013355121,0,0,0,0,0,0,0,0,06013,,
06013355122,0,0,0,0,0,0,0,0,06013,,
06013355123,0,0,0,0,0,0,0,0,06013,,
06013355124,0,0,0,0,0,0,0,0,06013,,
06013355125,0,0,0,0,0,0,0,0,06013,,
06013355126,0,0,0,0,0,0,0,0,06013,,
06013355201,0,0,0,0,0,0,0,0,06013,,
06013355202,0,0,0,0,0,0,0,0,06013,1098,1.0
06013355302,0,0,0,0,0,0,0,0,06013,1139,1.0
06013355306,0,0,0,0,0,0,0,0,06013,1102,0.500094710327848
06013355306,0,0,0,0,0,0,0,0,06013,1101,0.49990528967215203
06013355307,0,0,0,0,0,0,0,0,06013,1100,1.0
06013355308,0,0,0,0,0,0,0,0,06013,,
06013355309,0,0,0,0,0,0,0,0,06013,1103,1.0
06013355310,0,0,0,0,0,0,0,0,06013,,
06013356001,0,0,0,0,0,0,0,0,06013,1088,1.0
06013356002,0,0,0,0,0,0,0,0,06013,1087,1.0
06013357000,0,0,0,0,0,0,0,0,06013,1090,1.0
06013358000,0,0,0,0,0,0,0,0,06013,1089,1.0
06013359102,0,0,0,0,0,0,0,0,06013,1082,1.0
06013359103,0,0,0,0,0,0,0,0,06013,1083,1.0
06013359104,0,0,0,0,0,0,0,0,06013,,
06013359105,0,0,0,0,0,0,0,0,06013,,
06013359202,0,0,0,0,0,0,0,0,06013,1084,1.0
06013359203,0,0,0,0,0,0,0,0,06013,1086,1.0
06013359204,0,0,0,0,0,0,0,0,06013,1085,1.0
06013360101,0,0,0,0,0,0,0,0,06013,,
06013360102,0,0,0,0,0,0,0,0,06013,1079,1.0
06013360200,0,0,0,0,0,0,0,0,06013,1078,1.0
06013361000,0,0,0,0,0,0,0,0,06013,1077,1.0
06013362000,0,0,0,0,0,0,0,0,06013,1076,1.0
06013363000,0,0,0,0,0,0,0,0,06013,1074,1.0
06013364002,0,0,0,0,0,0,0,0,06013,1080,1.0
06013365002,0,0,0,0,0,0,0,0,06013,1068,1.0
06013365003,0,0,0,0,0,0,0,0,06013,,
06013366001,0,0,0,0,0,0,0,0,06013,1070,1.0
06013366002,0,0,0,0,0,0,0,0,06013,1071,1.0
06013367100,0,0,0,0,0,0,0,0,06013,1073,1.0
06013367200,0,0,0,0,0,0,0,0,06013,1072,1.0
06013368001,0,0,0,0,0,0,0,0,06013,1067,1.0
06013368002,0,0,0,0,0,0,0,0,06013,,
06013369001,0,0,0,0,0,0,0,0,06013,1066,1.0
06013369002,0,0,0,0,0,0,0,0,06013,1075,1.0
06013370000,0,0,0,0,0,0,0,0,06013,1054,1.0
06013371000,0,0,0,0,0,0,0,0,06013,1055,1.0
06013372000,0,0,0,0,0,0,0,0,06013,1065,1.0
06013373000,0,0,0,0,0,0,0,0,06013,1064,1.0
06013374000,0,0,0,0,0,0,0,0,06013,1056,1.0
06013375000,0,0,0,0,0,0,0,0,06013,1057,1.0
06013376000,0,0,0,0,0,0,0,0,06013,1063,1.0
06013377000,0,0,0,0,0,0,0,0,06013,1061,1.0
06013378000,0,0,0,0,0,0,0,0,06013,1062,1.0
06013379000,0,0,0,0,0,0,0,0,06013,1060,1.0
06013380001,0,0,0,0,0,0,0,0,06013,1059,1.0
06013380002,0,0,0,0,0,0,0,0,06013,,
06013381000,0,0,0,0,0,0,0,0,06013,1058,1.0
06013382000,0,0,0,0,0,0,0,0,06013,1050,1.0
06013383000,0,0,0,0,0,0,0,0,06013,1049,1.0
06013384000,0,0,0,0,0,0,0,0,06013,1053,1.0
06013385100,0,0,0,0,0,0,0,0,06013,1045,1.0
06013385200,0,0,0,0,0,0,0,0,06013,1052,1.0
06013386000,0,0,0,0,0,0,0,0,06013,1051,1.0
06013387000,0,0,0,0,0,0,0,0,06013,1047,1.0
06013388000,0,0,0,0,0,0,0,0,06013,1048,1.0
06013389100,0,0,0,0,0,0,0,0,06013,1041,1.0
06013389200,0,0,0,0,0,0,0,0,06013,1040,1.0
06013390100,0,0,0,0,0,0,0,0,06013,1046,1.0
06013390200,0,0,0,0,0,0,0,0,06013,1042,1.0
06013391000,0,0,0,0,0,0,0,0,06013,1043,1.0
06013392000,0,0,0,0,0,0,0,0,06013,1044,1.0
06013392201,0,0,0,0,0,0,0,0,06013,1069,1.0
06013392202,0,0,0,0,0,0,0,0,06013,1081,1.0
06013392300,0,0,0,0,0,0,0,0,06013,,
06013980000,0,0,0,0,0,0,0,0,06013,,
06013990000,0,0,0,0,0,0,0,0,06013,,
06041101100,0,0,0,0,0,0,0,0,06041,1404,1.0
06041101200,0,0,0,0,0,0,0,0,06041,1405,1.0
06041102100,0,0,0,0,0,0,0,0,06041,1413,1.0
06041102202,0,0,0,0,0,0,0,0,06041,1412,1.0
06041102203,0,0,0,0,0,0,0,0,06041,,
06041103100,0,0,0,0,0,0,0,0,06041,1414,1.0
06041103200,0,0,0,0,0,0,0,0,06041,1411,1.0
06041104102,0,0,0,0,0,0,0,0,06041,1410,1.0
06041104103,0,0,0,0,0,0,0,0,06041,1409,1.0
06041104104,0,0,0,0,0,0,0,0,06041,,
06041104200,0,0,0,0,0,0,0,0,06041,1408,1.0
06041104300,0,0,0,0,0,0,0,0,06041,1406,1.0
06041105001,0,0,0,0,0,0,0,0,06041,,
06041105002,0,0,0,0,0,0,0,0,06041,1407,1.0
06041106001,0,0,0,0,0,0,0,0,06041,1424,1.0
06041106002,0,0,0,0,0,0,0,0,06041,1425,1.0
06041107000,0,0,0,0,0,0,0,0,06041,1423,1.0
06041108100,0,0,0,0,0,0,0,0,06041,1422,1.0
06041108201,0,0,0,0,0,0,0,0,06041,,
06041108202,0,0,0,0,0,0,0,0,06041,1421,1.0
06041109001,0,0,0,0,0,0,0,0,06041,,
06041109002,0,0,0,0,0,0,0,0,06041,1431,1.0
06041110100,0,0,0,0,0,0,0,0,06041,1427,1.0
06041110200,0,0,0,0,0,0,0,0,06041,1426,1.0
06041111001,0,0,0,0,0,0,0,0,06041,,
06041111002,0,0,0,0,0,0,0,0,06041,1430,1.0
06041112100,0,0,0,0,0,0,0,0,06041,1429,1.0
06041112202,0,0,0,0,0,0,0,0,06041,1428,1.0
06041112203,0,0,0,0,0,0,0,0,06041,,
06041112204,0,0,0,0,0,0,0,0,06041,,
06041113000,0,0,0,0,0,0,0,0,06041,1418,1.0
06041114100,0,0,0,0,0,0,0,0,06041,1434,1.0
06041114200,0,0,0,0,0,0,0,0,06041,1419,1.0
06041115000,0,0,0,0,0,0,0,0,06041,1420,1.0
06041116000,0,0,0,0,0,0,0,0,06041,1433,1.0
06041117000,0,0,0,0,0,0,0,0,06041,1432,1.0
06041118100,0,0,0,0,0,0,0,0,06041,1435,1.0
06041119100,0,0,0,0,0,0,0,0,06041,1436,1.0
06041119201,0,0,0,0,0,0,0,0,06041,,
06041119202,0,0,0,0,0,0,0,0,06041,1437,1.0
06041120001,0,0,0,0,0,0,0,0,06041,,
06041120002,0,0,0,0,0,0,0,0,06041,1440,1.0
06041121100,0,0,0,0,0,0,0,0,06041,1441,1.0
06041121200,0,0,0,0,0,0,0,0,06041,1438,1.0
06041122000,0,0,0,0,0,0,0,0,06041,1439,1.0
06041123000,0,0,0,0,0,0,0,0,06041,1447,1.0
06041124100,0,0,0,0,0,0,0,0,06041,1445,1.0
06041124200,0,0,0,0,0,0,0,0,06041,1446,1.0
06041125000,0,0,0,0,0,0,0,0,06041,1444,1.0
06041126100,0,0,0,0,0,0,0,0,06041,1442,1.0
06041126200,0,0,0,0,0,0,0,0,06041,1443,1.0
06041127000,0,0,0,0,0,0,0,0,06041,1452,1.0
06041128100,0,0,0,0,0,0,0,0,06041,1450,1.0
06041128200,0,0,0,0,0,0,0,0,06041,1451,1.0
06041129000,0,0,0,0,0,0,0,0,06041,1449,1.0
06041130201,0,0,0,0,0,0,0,0,06041,,
06041130203,0,0,0,0,0,0,0,0,06041,,
06041130204,0,0,0,0,0,0,0,0,06041,1448,1.0
06041131100,0,0,0,0,0,0,0,0,06041,1417,0.500051219948011
06041131100,0,0,0,0,0,0,0,0,06041,1453,0.49994878005198895
06041132100,0,0,0,0,0,0,0,0,06041,1454,1.0
06041132200,0,0,0,0,0,0,0,0,06041,1416,1.0
06041133000,0,0,0,0,0,0,0,0,06041,1415,1.0
06041990100,0,0,0,0,0,0,0,0,06041,,
06055200201,0,0,0,0,0,0,0,0,06055,1301,1.0
06055200202,0,0,0,0,0,0,0,0,06055,1299,1.0
06055200203,0,0,0,0,0,0,0,0,06055,1300,1.0
06055200301,0,0,0,0,0,0,0,0,06055,1295,1.0
06055200302,0,0,0,0,0,0,0,0,06055,,
06055200400,0,0,0,0,0,0,0,0,06055,1296,1.0
06055200501,0,0,0,0,0,0,0,0,06055,1305,1.0
06055200503,0,0,0,0,0,0,0,0,06055,1298,1.0
06055200504,0,0,0,0,0,0,0,0,06055,1297,1.0
06055200505,0,0,0,0,0,0,0,0,06055,,
06055200601,0,0,0,0,0,0,0,0,06055,,
06055200602,0,0,0,0,0,0,0,0,06055,1306,1.0
06055200703,0,0,0,0,0,0,0,0,06055,1303,1.0
06055200704,0,0,0,0,0,0,0,0,06055,1304,1.0
06055200705,0,0,0,0,0,0,0,0,06055,,
06055200706,0,0,0,0,0,0,0,0,06055,1307,1.0
06055200707,0,0,0,0,0,0,0,0,06055,,
06055200802,0,0,0,0,0,0,0,0,06055,1293,1.0
06055200803,0,0,0,0,0,0,0,0,06055,1302,1.0
06055200804,0,0,0,0,0,0,0,0,06055,,
06055200900,0,0,0,0,0,0,0,0,06055,1294,1.0
06055201003,0,0,0,0,0,0,0,0,06055,1291,1.0
06055201004,0,0,0,0,0,0,0,0,06055,,
06055201005,0,0,0,0,0,0,0,0,06055,1292,1.0
06055201006,0,0,0,0,0,0,0,0,06055,,
06055201007,0,0,0,0,0,0,0,0,06055,,
06055201101,0,0,0,0,0,0,0,0,06055,,
06055201102,0,0,0,0,0,0,0,0,06055,1308,1.0
06055201200,0,0,0,0,0,0,0,0,06055,1309,1.0
06055201300,0,0,0,0,0,0,0,0,06055,1310,1.0
06055201401,0,0,0,0,0,0,0,0,06055,,
06055201402,0,0,0,0,0,0,0,0,06055,,
06055201403,0,0,0,0,0,0,0,0,06055,1311,1.0
06055201500,0,0,0,0,0,0,0,0,06055,1315,1.0
06055201601,0,0,0,0,0,0,0,0,06055,1314,1.0
06055201602,0,0,0,0,0,0,0,0,06055,,
06055201700,0,0,0,0,0,0,0,0,06055,1313,1.0
06055201800,0,0,0,0,0,0,0,0,06055,1312,1.0
