tract,hhwrks0_,hhwrks1_,hhwrks2_,hhwrks3p_,ownkidsyes_,rentkidsyes_,ownkidsno_,rentkidsno_,county_fips,taz,weight
06055201900,0,0,0,0,0,0,0,0,06055,1316,1.0
06055202000,0,0,0,0,0,0,0,0,06055,1317,1.0
06075010101,0,0,0,0,0,0,0,0,06075,41,1.0
06075010102,0,0,0,0,0,0,0,0,06075,,
06075010201,0,0,0,0,0,0,0,0,06075,,
06075010202,0,0,0,0,0,0,0,0,06075,40,1.0
06075010300,0,0,0,0,0,0,0,0,06075,39,1.0
06075010401,0,0,0,0,0,0,0,0,06075,,
06075010402,0,0,0,0,0,0,0,0,06075,38,1.0
06075010500,0,0,0,0,0,0,0,0,06075,22,0.49935004120044074
06075010500,0,0,0,0,0,0,0,0,06075,23,0.5006499587995592
06075010600,0,0,0,0,0,0,0,0,06075,37,1.0
06075010701,0,0,0,0,0,0,0,0,06075,36,1.0
06075010702,0,0,0,0,0,0,0,0,06075,,
06075010800,0,0,0,0,0,0,0,0,06075,35,1.0
06075010901,0,0,0,0,0,0,0,0,06075,34,1.0
06075010902,0,0,0,0,0,0,0,0,06075,,
06075011001,0,0,0,0,0,0,0,0,06075,,
06075011002,0,0,0,0,0,0,0,0,06075,33,1.0
06075011101,0,0,0,0,0,0,0,0,06075,32,1.0
06075011102,0,0,0,0,0,0,0,0,06075,,
06075011200,0,0,0,0,0,0,0,0,06075,28,1.0
06075011300,0,0,0,0,0,0,0,0,06075,27,1.0
06075011700,0,0,0,0,0,0,0,0,06075,1,0.1976128016522056
06075011700,0,0,0,0,0,0,0,0,06075,2,0.20449048171991294
06075011700,0,0,0,0,0,0,0,0,06075,3,0.2027126838676606
06075011700,0,0,0,0,0,0,0,0,06075,4,0.19831121500727533
06075011700,0,0,0,0,0,0,0,0,06075,5,0.1968728177529454
06075011800,0,0,0,0,0,0,0,0,06075,26,1.0
06075011901,0,0,0,0,0,0,0,0,06075,,
06075011902,0,0,0,0,0,0,0,0,06075,29,1.0
06075012001,0,0,0,0,0,0,0,0,06075,31,1.0
06075012002,0,0,0,0,0,0,0,0,06075,,
06075012100,0,0,0,0,0,0,0,0,06075,6,1.0
06075012202,0,0,0,0,0,0,0,0,06075,30,1.0
06075012203,0,0,0,0,0,0,0,0,06075,,
06075012204,0,0,0,0,0,0,0,0,06075,,
06075012301,0,0,0,0,0,0,0,0,06075,,
06075012302,0,0,0,0,0,0,0,0,06075,7,1.0
06075012403,0,0,0,0,0,0,0,0,06075,,
06075012404,0,0,0,0,0,0,0,0,06075,,
06075012405,0,0,0,0,0,0,0,0,06075,9,1.0
06075012406,0,0,0,0,0,0,0,0,06075,,
06075012502,0,0,0,0,0,0,0,0,06075,,
06075012503,0,0,0,0,0,0,0,0,06075,8,1.0
06075012504,0,0,0,0,0,0,0,0,06075,,
06075012601,0,0,0,0,0,0,0,0,06075,,
06075012602,0,0,0,0,0,0,0,0,06075,43,1.0
06075012700,0,0,0,0,0,0,0,0,06075,51,1.0
06075012801,0,0,0,0,0,0,0,0,06075,50,1.0
06075012802,0,0,0,0,0,0,0,0,06075,,
06075012901,0,0,0,0,0,0,0,0,06075,,
06075012902,0,0,0,0,0,0,0,0,06075,44,1.0
06075013001,0,0,0,0,0,0,0,0,06075,,
06075013002,0,0,0,0,0,0,0,0,06075,45,1.0
06075013101,0,0,0,0,0,0,0,0,06075,,
06075013102,0,0,0,0,0,0,0,0,06075,46,1.0
06075013200,0,0,0,0,0,0,0,0,06075,49,1.0
06075013300,0,0,0,0,0,0,0,0,06075,71,1.0
06075013401,0,0,0,0,0,0,0,0,06075,48,1.0
06075013402,0,0,0,0,0,0,0,0,06075,,
06075013500,0,0,0,0,0,0,0,0,06075,47,1.0
06075015100,0,0,0,0,0,0,0,0,06075,75,1.0
06075015201,0,0,0,0,0,0,0,0,06075,,
06075015202,0,0,0,0,0,0,0,0,06075,73,1.0
06075015300,0,0,0,0,0,0,0,0,06075,72,1.0
06075015401,0,0,0,0,0,0,0,0,06075,70,1.0
06075015402,0,0,0,0,0,0,0,0,06075,,
06075015500,0,0,0,0,0,0,0,0,06075,74,1.0
06075015600,0,0,0,0,0,0,0,0,06075,68,1.0
06075015701,0,0,0,0,0,0,0,0,06075,69,1.0
06075015702,0,0,0,0,0,0,0,0,06075,,
06075015801,0,0,0,0,0,0,0,0,06075,86,1.0
06075015802,0,0,0,0,0,0,0,0,06075,,
06075015900,0,0,0,0,0,0,0,0,06075,77,1.0
06075016000,0,0,0,0,0,0,0,0,06075,76,1.0
06075016101,0,0,0,0,0,0,0,0,06075,,
06075016102,0,0,0,0,0,0,0,0,06075,78,1.0
06075016200,0,0,0,0,0,0,0,0,06075,79,1.0
06075016300,0,0,0,0,0,0,0,0,06075,80,1.0
06075016400,0,0,0,0,0,0,0,0,06075,85,1.0
06075016500,0,0,0,0,0,0,0,0,06075,87,1.0
06075016601,0,0,0,0,0,0,0,0,06075,88,1.0
06075016602,0,0,0,0,0,0,0,0,06075,,
06075016700,0,0,0,0,0,0,0,0,06075,84,1.0
06075016801,0,0,0,0,0,0,0,0,06075,81,1.0
06075016802,0,0,0,0,0,0,0,0,06075,,
06075016900,0,0,0,0,0,0,0,0,06075,82,1.0
06075017000,0,0,0,0,0,0,0,0,06075,83,1.0
06075017101,0,0,0,0,0,0,0,0,06075,89,1.0
06075017102,0,0,0,0,0,0,0,0,06075,,
06075017602,0,0,0,0,0,0,0,0,06075,11,1.0
06075017603,0,0,0,0,0,0,0,0,06075,10,1.0
06075017604,0,0,0,0,0,0,0,0,06075,,
06075017700,0,0,0,0,0,0,0,0,06075,107,1.0
06075017801,0,0,0,0,0,0,0,0,06075,21,1.0
06075017803,0,0,0,0,0,0,0,0,06075,,
06075017804,0,0,0,0,0,0,0,0,06075,20,1.0
06075017903,0,0,0,0,0,0,0,0,06075,42,1.0
06075018000,0,0,0,0,0,0,0,0,06075,18,0.49827628807566454
06075018000,0,0,0,0,0,0,0,0,06075,19,0.5017237119243354
06075020101,0,0,0,0,0,0,0,0,06075,106,1.0
06075020102,0,0,0,0,0,0,0,0,06075,,
06075020201,0,0,0,0,0,0,0,0,06075,,
06075020202,0,0,0,0,0,0,0,0,06075,105,1.0
06075020300,0,0,0,0,0,0,0,0,06075,104,1.0
06075020401,0,0,0,0,0,0,0,0,06075,,
06075020402,0,0,0,0,0,0,0,0,06075,93,1.0
06075020500,0,0,0,0,0,0,0,0,06075,94,1.0
06075020601,0,0,0,0,0,0,0,0,06075,103,1.0
06075020602,0,0,0,0,0,0,0,0,06075,,
06075020701,0,0,0,0,0,0,0,0,06075,102,1.0
06075020702,0,0,0,0,0,0,0,0,06075,,
06075020801,0,0,0,0,0,0,0,0,06075,101,1.0
06075020802,0,0,0,0,0,0,0,0,06075,,
06075020900,0,0,0,0,0,0,0,0,06075,100,1.0
06075021000,0,0,0,0,0,0,0,0,06075,99,1.0
06075021100,0,0,0,0,0,0,0,0,06075,98,1.0
06075021200,0,0,0,0,0,0,0,0,06075,95,1.0
06075021300,0,0,0,0,0,0,0,0,06075,96,1.0
06075021400,0,0,0,0,0,0,0,0,06075,97,1.0
06075021500,0,0,0,0,0,0,0,0,06075,128,1.0
06075021600,0,0,0,0,0,0,0,0,06075,129,1.0
06075021700,0,0,0,0,0,0,0,0,06075,130,1.0
06075021800,0,0,0,0,0,0,0,0,06075,127,1.0
06075022600,0,0,0,0,0,0,0,0,06075,111,1.0
06075022702,0,0,0,0,0,0,0,0,06075,112,1.0
06075022704,0,0,0,0,0,0,0,0,06075,114,1.0
06075022801,0,0,0,0,0,0,0,0,06075,116,1.0
06075022802,0,0,0,0,0,0,0,0,06075,115,1.0
06075022803,0,0,0,0,0,0,0,0,06075,117,1.0
06075022901,0,0,0,0,0,0,0,0,06075,118,1.0
06075022902,0,0,0,0,0,0,0,0,06075,119,1.0
06075022903,0,0,0,0,0,0,0,0,06075,120,1.0
06075023001,0,0,0,0,0,0,0,0,06075,139,1.0
06075023003,0,0,0,0,0,0,0,0,06075,140,1.0
06075023102,0,0,0,0,0,0,0,0,06075,144,1.0
06075023103,0,0,0,0,0,0,0,0,06075,145,1.0
06075023200,0,0,0,0,0,0,0,0,06075,147,1.0
06075023300,0,0,0,0,0,0,0,0,06075,150,1.0
06075023400,0,0,0,0,0,0,0,0,06075,148,1.0
06075025100,0,0,0,0,0,0,0,0,06075,121,1.0
06075025200,0,0,0,0,0,0,0,0,06075,122,1.0
06075025300,0,0,0,0,0,0,0,0,06075,123,1.0
06075025401,0,0,0,0,0,0,0,0,06075,124,1.0
06075025402,0,0,0,0,0,0,0,0,06075,125,1.0
06075025403,0,0,0,0,0,0,0,0,06075,126,1.0
06075025501,0,0,0,0,0,0,0,0,06075,,
06075025502,0,0,0,0,0,0,0,0,06075,134,1.0
06075025600,0,0,0,0,0,0,0,0,06075,137,1.0
06075025701,0,0,0,0,0,0,0,0,06075,138,1.0
06075025702,0,0,0,0,0,0,0,0,06075,,
06075025800,0,0,0,0,0,0,0,0,06075,151,1.0
06075025900,0,0,0,0,0,0,0,0,06075,152,1.0
06075026001,0,0,0,0,0,0,0,0,06075,135,1.0
06075026002,0,0,0,0,0,0,0,0,06075,136,1.0
06075026003,0,0,0,0,0,0,0,0,06075,160,1.0
06075026004,0,0,0,0,0,0,0,0,06075,161,1.0
06075026100,0,0,0,0,0,0,0,0,06075,165,1.0
06075026201,0,0,0,0,0,0,0,0,06075,164,1.0
06075026202,0,0,0,0,0,0,0,0,06075,,
06075026301,0,0,0,0,0,0,0,0,06075,162,1.0
06075026302,0,0,0,0,0,0,0,0,06075,159,1.0
06075026303,0,0,0,0,0,0,0,0,06075,163,1.0
06075026401,0,0,0,0,0,0,0,0,06075,155,1.0
06075026402,0,0,0,0,0,0,0,0,06075,153,1.0
06075026403,0,0,0,0,0,0,0,0,06075,154,1.0
06075026404,0,0,0,0,0,0,0,0,06075,156,1.0
06075030101,0,0,0,0,0,0,0,0,06075,90,1.0
06075030102,0,0,0,0,0,0,0,0,06075,91,1.0
06075030201,0,0,0,0,0,0,0,0,06075,176,1.0
06075030202,0,0,0,0,0,0,0,0,06075,175,1.0
06075030301,0,0,0,0,0,0,0,0,06075,174,1.0
06075030302,0,0,0,0,0,0,0,0,06075,173,1.0
06075030400,0,0,0,0,0,0,0,0,06075,172,1.0
06075030500,0,0,0,0,0,0,0,0,06075,92,1.0
06075030600,0,0,0,0,0,0,0,0,06075,171,1.0
06075030700,0,0,0,0,0,0,0,0,06075,131,1.0
06075030800,0,0,0,0,0,0,0,0,06075,170,1.0
06075030900,0,0,0,0,0,0,0,0,06075,169,1.0
06075031000,0,0,0,0,0,0,0,0,06075,132,1.0
06075031100,0,0,0,0,0,0,0,0,06075,133,1.0
06075031201,0,0,0,0,0,0,0,0,06075,166,1.0
06075031202,0,0,0,0,0,0,0,0,06075,,
06075031301,0,0,0,0,0,0,0,0,06075,,
06075031302,0,0,0,0,0,0,0,0,06075,168,1.0
06075031401,0,0,0,0,0,0,0,0,06075,,
06075031402,0,0,0,0,0,0,0,0,06075,167,1.0
06075032601,0,0,0,0,0,0,0,0,06075,,
06075032602,0,0,0,0,0,0,0,0,06075,177,1.0
06075032700,0,0,0,0,0,0,0,0,06075,178,1.0
06075032801,0,0,0,0,0,0,0,0,06075,,
06075032802,0,0,0,0,0,0,0,0,06075,185,1.0
06075032901,0,0,0,0,0,0,0,0,06075,184,1.0
06075032902,0,0,0,0,0,0,0,0,06075,,
06075033001,0,0,0,0,0,0,0,0,06075,,
06075033002,0,0,0,0,0,0,0,0,06075,186,1.0
06075033100,0,0,0,0,0,0,0,0,06075,187,1.0
06075033201,0,0,0,0,0,0,0,0,06075,188,1.0
06075033203,0,0,0,0,0,0,0,0,06075,189,1.0
06075033204,0,0,0,0,0,0,0,0,06075,,
06075035101,0,0,0,0,0,0,0,0,06075,,
06075035102,0,0,0,0,0,0,0,0,06075,179,1.0
06075035201,0,0,0,0,0,0,0,0,06075,181,1.0
06075035202,0,0,0,0,0,0,0,0,06075,180,1.0
06075035300,0,0,0,0,0,0,0,0,06075,183,1.0
06075035400,0,0,0,0,0,0,0,0,06075,182,1.0
06075040100,0,0,0,0,0,0,0,0,06075,66,1.0
06075040200,0,0,0,0,0,0,0,0,06075,65,1.0
06075042601,0,0,0,0,0,0,0,0,06075,,
06075042602,0,0,0,0,0,0,0,0,06075,62,1.0
06075042700,0,0,0,0,0,0,0,0,06075,58,1.0
06075042800,0,0,0,0,0,0,0,0,06075,57,1.0
06075045100,0,0,0,0,0,0,0,0,06075,67,1.0
06075045201,0,0,0,0,0,0,0,0,06075,64,1.0
06075045202,0,0,0,0,0,0,0,0,06075,,
06075047600,0,0,0,0,0,0,0,0,06075,63,1.0
06075047701,0,0,0,0,0,0,0,0,06075,61,1.0
06075047702,0,0,0,0,0,0,0,0,06075,60,1.0
06075047801,0,0,0,0,0,0,0,0,06075,59,1.0
06075047802,0,0,0,0,0,0,0,0,06075,,
06075047902,0,0,0,0,0,0,0,0,06075,55,1.0
06075047903,0,0,0,0,0,0,0,0,06075,,
06075047904,0,0,0,0,0,0,0,0,06075,54,1.0
06075060100,0,0,0,0,0,0,0,0,06075,52,1.0
06075060400,0,0,0,0,0,0,0,0,06075,190,1.0
06075060502,0,0,0,0,0,0,0,0,06075,157,1.0
06075060701,0,0,0,0,0,0,0,0,06075,109,0.33018322926538607
06075060701,0,0,0,0,0,0,0,0,06075,110,0.6698167707346139
06075060702,0,0,0,0,0,0,0,0,06075,108,1.0
06075060703,0,0,0,0,0,0,0,0,06075,,
06075061000,0,0,0,0,0,0,0,0,06075,149,1.0
06075061101,0,0,0,0,0,0,0,0,06075,25,0.3418436017221442
06075061101,0,0,0,0,0,0,0,0,06075,24,0.6581563982778559
06075061102,0,0,0,0,0,0,0,0,06075,,
06075061200,0,0,0,0,0,0,0,0,06075,141,0.4904383304449878
06075061200,0,0,0,0,0,0,0,0,06075,143,0.5095616695550123
06075061401,0,0,0,0,0,0,0,0,06075,,
06075061402,0,0,0,0,0,0,0,0,06075,113,1.0
06075061501,0,0,0,0,0,0,0,0,06075,12,0.3747828517600507
06075061501,0,0,0,0,0,0,0,0,06075,13,0.3787758743002051
06075061501,0,0,0,0,0,0,0,0,06075,14,0.24644127393974424
06075061502,0,0,0,0,0,0,0,0,06075,,
06075061503,0,0,0,0,0,0,0,0,06075,16,1.0
06075061504,0,0,0,0,0,0,0,0,06075,,
06075061505,0,0,0,0,0,0,0,0,06075,,
06075061506,0,0,0,0,0,0,0,0,06075,,
06075061507,0,0,0,0,0,0,0,0,06075,15,1.0
06075061508,0,0,0,0,0,0,0,0,06075,17,1.0
06075980200,0,0,0,0,0,0,0,0,06075,56,1.0
06075980300,0,0,0,0,0,0,0,0,06075,53,1.0
06075980401,0,0,0,0,0,0,0,0,06075,,
06075980501,0,0,0,0,0,0,0,0,06075,158,1.0
06075980600,0,0,0,0,0,0,0,0,06075,146,1.0
06075980900,0,0,0,0,0,0,0,0,06075,142,1.0
06075990100,0,0,0,0,0,0,0,0,06075,,
06075990200,0,0,0,0,0,0,0,0,06075,,
06081600100,0,0,0,0,0,0,0,0,06081,208,1.0
06081600200,0,0,0,0,0,0,0,0,06081,207,1.0
06081600300,0,0,0,0,0,0,0,0,06081,206,1.0
06081600401,0,0,0,0,0,0,0,0,06081,205,1.0
06081600402,0,0,0,0,0,0,0,0,06081,,
06081600501,0,0,0,0,0,0,0,0,06081,,
06081600502,0,0,0,0,0,0,0,0,06081,202,1.0
06081600600,0,0,0,0,0,0,0,0,06081,203,1.0
06081600701,0,0,0,0,0,0,0,0,06081,204,1.0
06081600702,0,0,0,0,0,0,0,0,06081,,
06081600800,0,0,0,0,0,0,0,0,06081,192,1.0
06081600900,0,0,0,0,0,0,0,0,06081,191,1.0
06081601000,0,0,0,0,0,0,0,0,06081,196,1.0
06081601100,0,0,0,0,0,0,0,0,06081,195,1.0
06081601200,0,0,0,0,0,0,0,0,06081,193,1.0
06081601301,0,0,0,0,0,0,0,0,06081,,
06081601302,0,0,0,0,0,0,0,0,06081,201,1.0
06081601400,0,0,0,0,0,0,0,0,06081,194,1.0
06081601501,0,0,0,0,0,0,0,0,06081,197,1.0
06081601502,0,0,0,0,0,0,0,0,06081,198,1.0
06081601601,0,0,0,0,0,0,0,0,06081,200,1.0
06081601603,0,0,0,0,0,0,0,0,06081,218,1.0
06081601604,0,0,0,0,0,0,0,0,06081,199,1.0
06081601605,0,0,0,0,0,0,0,0,06081,219,1.0
06081601700,0,0,0,0,0,0,0,0,06081,217,1.0
06081601800,0,0,0,0,0,0,0,0,06081,214,1.0
06081601901,0,0,0,0,0,0,0,0,06081,,
06081601902,0,0,0,0,0,0,0,0,06081,215,0.47070777188308893
06081601902,0,0,0,0,0,0,0,0,06081,216,0.5292922281169111
06081602001,0,0,0,0,0,0,0,0,06081,,
06081602002,0,0,0,0,0,0,0,0,06081,209,1.0
06081602100,0,0,0,0,0,0,0,0,06081,210,1.0
06081602201,0,0,0,0,0,0,0,0,06081,211,1.0
06081602202,0,0,0,0,0,0,0,0,06081,,
06081602300,0,0,0,0,0,0,0,0,06081,212,1.0
06081602400,0,0,0,0,0,0,0,0,06081,213,1.0
06081602500,0,0,0,0,0,0,0,0,06081,231,1.0
06081602601,0,0,0,0,0,0,0,0,06081,230,1.0
06081602602,0,0,0,0,0,0,0,0,06081,,
06081602700,0,0,0,0,0,0,0,0,06081,220,1.0
06081602800,0,0,0,0,0,0,0,0,06081,221,1.0
06081602900,0,0,0,0,0,0,0,0,06081,222,1.0
06081603000,0,0,0,0,0,0,0,0,06081,223,1.0
06081603100,0,0,0,0,0,0,0,0,06081,224,1.0
06081603200,0,0,0,0,0,0,0,0,06081,225,1.0
06081603300,0,0,0,0,0,0,0,0,06081,226,1.0
06081603400,0,0,0,0,0,0,0,0,06081,227,1.0
06081603700,0,0,0,0,0,0,0,0,06081,232,1.0
06081603801,0,0,0,0,0,0,0,0,06081,,
06081603802,0,0,0,0,0,0,0,0,06081,233,1.0
06081603900,0,0,0,0,0,0,0,0,06081,236,1.0
06081604000,0,0,0,0,0,0,0,0,06081,235,1.0
06081604102,0,0,0,0,0,0,0,0,06081,234,1.0
06081604103,0,0,0,0,0,0,0,0,06081,237,1.0
06081604104,0,0,0,0,0,0,0,0,06081,,
06081604200,0,0,0,0,0,0,0,0,06081,238,1.0
06081604400,0,0,0,0,0,0,0,0,06081,240,1.0
06081604500,0,0,0,0,0,0,0,0,06081,241,1.0
06081604600,0,0,0,0,0,0,0,0,06081,242,1.0
06081604700,0,0,0,0,0,0,0,0,06081,243,1.0
06081604800,0,0,0,0,0,0,0,0,06081,244,1.0
06081604900,0,0,0,0,0,0,0,0,06081,245,1.0
06081605000,0,0,0,0,0,0,0,0,06081,246,1.0
06081605100,0,0,0,0,0,0,0,0,06081,248,1.0
06081605200,0,0,0,0,0,0,0,0,06081,247,1.0
06081605300,0,0,0,0,0,0,0,0,06081,250,1.0
06081605400,0,0,0,0,0,0,0,0,06081,249,1.0
06081605501,0,0,0,0,0,0,0,0,06081,,
06081605502,0,0,0,0,0,0,0,0,06081,251,1.0
06081605600,0,0,0,0,0,0,0,0,06081,252,1.0
06081605700,0,0,0,0,0,0,0,0,06081,254,1.0
06081605800,0,0,0,0,0,0,0,0,06081,253,1.0
06081605901,0,0,0,0,0,0,0,0,06081,258,1.0
06081605902,0,0,0,0,0,0,0,0,06081,,
06081606000,0,0,0,0,0,0,0,0,06081,259,1.0
06081606100,0,0,0,0,0,0,0,0,06081,261,1.0
06081606201,0,0,0,0,0,0,0,0,06081,260,1.0
06081606202,0,0,0,0,0,0,0,0,06081,,
06081606300,0,0,0,0,0,0,0,0,06081,257,1.0
06081606400,0,0,0,0,0,0,0,0,06081,256,1.0
06081606500,0,0,0,0,0,0,0,0,06081,255,1.0
06081606600,0,0,0,0,0,0,0,0,06081,280,1.0
06081606700,0,0,0,0,0,0,0,0,06081,282,1.0
06081606800,0,0,0,0,0,0,0,0,06081,291,1.0
06081606900,0,0,0,0,0,0,0,0,06081,292,1.0
06081607000,0,0,0,0,0,0,0,0,06081,290,1.0
06081607100,0,0,0,0,0,0,0,0,06081,285,1.0
06081607200,0,0,0,0,0,0,0,0,06081,284,1.0
06081607300,0,0,0,0,0,0,0,0,06081,283,1.0
06081607400,0,0,0,0,0,0,0,0,06081,281,1.0
06081607500,0,0,0,0,0,0,0,0,06081,278,1.0
06081607600,0,0,0,0,0,0,0,0,06081,279,1.0
06081607701,0,0,0,0,0,0,0,0,06081,262,1.0
06081607702,0,0,0,0,0,0,0,0,06081,263,1.0
06081607800,0,0,0,0,0,0,0,0,06081,264,1.0
06081607900,0,0,0,0,0,0,0,0,06081,265,1.0
06081608001,0,0,0,0,0,0,0,0,06081,270,1.0
06081608002,0,0,0,0,0,0,0,0,06081,271,1.0
06081608013,0,0,0,0,0,0,0,0,06081,273,1.0
06081608023,0,0,0,0,0,0,0,0,06081,272,1.0
06081608024,0,0,0,0,0,0,0,0,06081,,
06081608025,0,0,0,0,0,0,0,0,06081,266,1.0
06081608100,0,0,0,0,0,0,0,0,06081,268,1.0
06081608200,0,0,0,0,0,0,0,0,06081,267,1.0
06081608300,0,0,0,0,0,0,0,0,06081,269,1.0
06081608400,0,0,0,0,0,0,0,0,06081,274,1.0
06081608501,0,0,0,0,0,0,0,0,06081,277,1.0
06081608502,0,0,0,0,0,0,0,0,06081,276,1.0
06081608600,0,0,0,0,0,0,0,0,06081,275,1.0
06081608700,0,0,0,0,0,0,0,0,06081,286,1.0
06081608800,0,0,0,0,0,0,0,0,06081,289,1.0
