tract,hhwrks0_,hhwrks1_,hhwrks2_,hhwrks3p_,ownkidsyes_,rentkidsyes_,ownkidsno_,rentkidsno_,county_fips,taz,weight
06081608900,0,0,0,0,0,0,0,0,06081,288,1.0
06081609000,0,0,0,0,0,0,0,0,06081,287,1.0
06081609100,0,0,0,0,0,0,0,0,06081,310,1.0
06081609201,0,0,0,0,0,0,0,0,06081,309,1.0
06081609202,0,0,0,0,0,0,0,0,06081,,
06081609300,0,0,0,0,0,0,0,0,06081,318,1.0
06081609400,0,0,0,0,0,0,0,0,06081,308,1.0
06081609500,0,0,0,0,0,0,0,0,06081,307,1.0
06081609601,0,0,0,0,0,0,0,0,06081,306,1.0
06081609602,0,0,0,0,0,0,0,0,06081,305,1.0
06081609603,0,0,0,0,0,0,0,0,06081,304,1.0
06081609700,0,0,0,0,0,0,0,0,06081,302,1.0
06081609800,0,0,0,0,0,0,0,0,06081,303,1.0
06081609900,0,0,0,0,0,0,0,0,06081,319,1.0
06081610000,0,0,0,0,0,0,0,0,06081,317,1.0
06081610100,0,0,0,0,0,0,0,0,06081,316,1.0
06081610201,0,0,0,0,0,0,0,0,06081,314,1.0
06081610202,0,0,0,0,0,0,0,0,06081,315,1.0
06081610203,0,0,0,0,0,0,0,0,06081,326,1.0
06081610302,0,0,0,0,0,0,0,0,06081,313,1.0
06081610303,0,0,0,0,0,0,0,0,06081,312,1.0
06081610304,0,0,0,0,0,0,0,0,06081,311,1.0
06081610400,0,0,0,0,0,0,0,0,06081,330,1.0
06081610500,0,0,0,0,0,0,0,0,06081,329,1.0
06081610601,0,0,0,0,0,0,0,0,06081,327,1.0
06081610602,0,0,0,0,0,0,0,0,06081,328,1.0
06081610700,0,0,0,0,0,0,0,0,06081,323,1.0
06081610800,0,0,0,0,0,0,0,0,06081,324,1.0
06081610901,0,0,0,0,0,0,0,0,06081,,
06081610902,0,0,0,0,0,0,0,0,06081,325,1.0
06081611000,0,0,0,0,0,0,0,0,06081,320,1.0
06081611100,0,0,0,0,0,0,0,0,06081,301,1.0
06081611200,0,0,0,0,0,0,0,0,06081,321,1.0
06081611300,0,0,0,0,0,0,0,0,06081,322,1.0
06081611400,0,0,0,0,0,0,0,0,06081,342,1.0
06081611500,0,0,0,0,0,0,0,0,06081,339,1.0
06081611600,0,0,0,0,0,0,0,0,06081,338,1.0
06081611700,0,0,0,0,0,0,0,0,06081,331,1.0
06081611800,0,0,0,0,0,0,0,0,06081,332,1.0
06081611901,0,0,0,0,0,0,0,0,06081,,
06081611902,0,0,0,0,0,0,0,0,06081,333,1.0
06081612001,0,0,0,0,0,0,0,0,06081,334,1.0
06081612002,0,0,0,0,0,0,0,0,06081,,
06081612101,0,0,0,0,0,0,0,0,06081,335,1.0
06081612102,0,0,0,0,0,0,0,0,06081,,
06081612500,0,0,0,0,0,0,0,0,06081,340,1.0
06081612600,0,0,0,0,0,0,0,0,06081,341,1.0
06081612700,0,0,0,0,0,0,0,0,06081,343,1.0
06081612800,0,0,0,0,0,0,0,0,06081,344,1.0
06081612900,0,0,0,0,0,0,0,0,06081,345,1.0
06081613000,0,0,0,0,0,0,0,0,06081,346,1.0
06081613200,0,0,0,0,0,0,0,0,06081,298,1.0
06081613300,0,0,0,0,0,0,0,0,06081,300,1.0
06081613400,0,0,0,0,0,0,0,0,06081,299,1.0
06081613501,0,0,0,0,0,0,0,0,06081,295,1.0
06081613502,0,0,0,0,0,0,0,0,06081,294,1.0
06081613600,0,0,0,0,0,0,0,0,06081,293,1.0
06081613701,0,0,0,0,0,0,0,0,06081,,
06081613702,0,0,0,0,0,0,0,0,06081,296,1.0
06081613800,0,0,0,0,0,0,0,0,06081,297,1.0
06081613900,0,0,0,0,0,0,0,0,06081,336,0.4969357833925529
06081613900,0,0,0,0,0,0,0,0,06081,337,0.503064216607447
06081614000,0,0,0,0,0,0,0,0,06081,228,0.5030575491802804
06081614000,0,0,0,0,0,0,0,0,06081,229,0.49694245081971955
06081984300,0,0,0,0,0,0,0,0,06081,239,1.0
06081990100,0,0,0,0,0,0,0,0,06081,,
06085500100,0,0,0,0,0,0,0,0,06085,547,1.0
06085500200,0,0,0,0,0,0,0,0,06085,546,1.0
06085500300,0,0,0,0,0,0,0,0,06085,538,0.5036692942569371
06085500300,0,0,0,0,0,0,0,0,06085,539,0.4963307057430629
06085500400,0,0,0,0,0,0,0,0,06085,542,1.0
06085500500,0,0,0,0,0,0,0,0,06085,541,1.0
06085500600,0,0,0,0,0,0,0,0,06085,540,1.0
06085500800,0,0,0,0,0,0,0,0,06085,558,1.0
06085500901,0,0,0,0,0,0,0,0,06085,557,1.0
06085500902,0,0,0,0,0,0,0,0,06085,556,1.0
06085501000,0,0,0,0,0,0,0,0,06085,549,1.0
06085501101,0,0,0,0,0,0,0,0,06085,,
06085501102,0,0,0,0,0,0,0,0,06085,548,1.0
06085501200,0,0,0,0,0,0,0,0,06085,550,1.0
06085501300,0,0,0,0,0,0,0,0,06085,554,1.0
06085501401,0,0,0,0,0,0,0,0,06085,551,1.0
06085501402,0,0,0,0,0,0,0,0,06085,,
06085501501,0,0,0,0,0,0,0,0,06085,552,1.0
06085501502,0,0,0,0,0,0,0,0,06085,553,1.0
06085501601,0,0,0,0,0,0,0,0,06085,555,1.0
06085501602,0,0,0,0,0,0,0,0,06085,,
06085501700,0,0,0,0,0,0,0,0,06085,560,1.0
06085501800,0,0,0,0,0,0,0,0,06085,559,1.0
06085501901,0,0,0,0,0,0,0,0,06085,,
06085501902,0,0,0,0,0,0,0,0,06085,537,1.0
06085502001,0,0,0,0,0,0,0,0,06085,535,1.0
06085502002,0,0,0,0,0,0,0,0,06085,536,1.0
06085502101,0,0,0,0,0,0,0,0,06085,534,1.0
06085502103,0,0,0,0,0,0,0,0,06085,533,1.0
06085502104,0,0,0,0,0,0,0,0,06085,,
06085502202,0,0,0,0,0,0,0,0,06085,531,1.0
06085502203,0,0,0,0,0,0,0,0,06085,532,1.0
06085502204,0,0,0,0,0,0,0,0,06085,,
06085502301,0,0,0,0,0,0,0,0,06085,528,1.0
06085502302,0,0,0,0,0,0,0,0,06085,,
06085502400,0,0,0,0,0,0,0,0,06085,527,1.0
06085502500,0,0,0,0,0,0,0,0,06085,526,1.0
06085502601,0,0,0,0,0,0,0,0,06085,529,1.0
06085502603,0,0,0,0,0,0,0,0,06085,,
06085502604,0,0,0,0,0,0,0,0,06085,530,1.0
06085502701,0,0,0,0,0,0,0,0,06085,521,1.0
06085502703,0,0,0,0,0,0,0,0,06085,,
06085502704,0,0,0,0,0,0,0,0,06085,519,1.0
06085502800,0,0,0,0,0,0,0,0,06085,520,1.0
06085502901,0,0,0,0,0,0,0,0,06085,522,1.0
06085502902,0,0,0,0,0,0,0,0,06085,523,1.0
06085502903,0,0,0,0,0,0,0,0,06085,524,1.0
06085502906,0,0,0,0,0,0,0,0,06085,685,1.0
06085502907,0,0,0,0,0,0,0,0,06085,683,1.0
06085502908,0,0,0,0,0,0,0,0,06085,684,1.0
06085502909,0,0,0,0,0,0,0,0,06085,686,1.0
06085502910,0,0,0,0,0,0,0,0,06085,687,1.0
06085503001,0,0,0,0,0,0,0,0,06085,525,1.0
06085503002,0,0,0,0,0,0,0,0,06085,681,1.0
06085503003,0,0,0,0,0,0,0,0,06085,682,1.0
06085503105,0,0,0,0,0,0,0,0,06085,579,1.0
06085503110,0,0,0,0,0,0,0,0,06085,580,1.0
06085503111,0,0,0,0,0,0,0,0,06085,577,1.0
06085503112,0,0,0,0,0,0,0,0,06085,561,1.0
06085503113,0,0,0,0,0,0,0,0,06085,562,1.0
06085503116,0,0,0,0,0,0,0,0,06085,565,1.0
06085503117,0,0,0,0,0,0,0,0,06085,,
06085503118,0,0,0,0,0,0,0,0,06085,578,1.0
06085503121,0,0,0,0,0,0,0,0,06085,,
06085503122,0,0,0,0,0,0,0,0,06085,563,1.0
06085503123,0,0,0,0,0,0,0,0,06085,,
06085503124,0,0,0,0,0,0,0,0,06085,564,1.0
06085503125,0,0,0,0,0,0,0,0,06085,,
06085503126,0,0,0,0,0,0,0,0,06085,,
06085503127,0,0,0,0,0,0,0,0,06085,566,1.0
06085503207,0,0,0,0,0,0,0,0,06085,573,1.0
06085503208,0,0,0,0,0,0,0,0,06085,571,1.0
06085503210,0,0,0,0,0,0,0,0,06085,572,1.0
06085503211,0,0,0,0,0,0,0,0,06085,576,1.0
06085503212,0,0,0,0,0,0,0,0,06085,575,1.0
06085503213,0,0,0,0,0,0,0,0,06085,574,1.0
06085503217,0,0,0,0,0,0,0,0,06085,569,1.0
06085503218,0,0,0,0,0,0,0,0,06085,570,1.0
06085503219,0,0,0,0,0,0,0,0,06085,,
06085503220,0,0,0,0,0,0,0,0,06085,568,1.0
06085503221,0,0,0,0,0,0,0,0,06085,567,1.0
06085503222,0,0,0,0,0,0,0,0,06085,,
06085503304,0,0,0,0,0,0,0,0,06085,582,1.0
06085503305,0,0,0,0,0,0,0,0,06085,583,1.0
06085503306,0,0,0,0,0,0,0,0,06085,584,1.0
06085503312,0,0,0,0,0,0,0,0,06085,642,1.0
06085503313,0,0,0,0,0,0,0,0,06085,647,1.0
06085503315,0,0,0,0,0,0,0,0,06085,650,1.0
06085503321,0,0,0,0,0,0,0,0,06085,644,1.0
06085503322,0,0,0,0,0,0,0,0,06085,643,1.0
06085503323,0,0,0,0,0,0,0,0,06085,645,1.0
06085503324,0,0,0,0,0,0,0,0,06085,646,1.0
06085503325,0,0,0,0,0,0,0,0,06085,649,1.0
06085503326,0,0,0,0,0,0,0,0,06085,648,1.0
06085503327,0,0,0,0,0,0,0,0,06085,652,1.0
06085503329,0,0,0,0,0,0,0,0,06085,,
06085503330,0,0,0,0,0,0,0,0,06085,653,1.0
06085503331,0,0,0,0,0,0,0,0,06085,,
06085503332,0,0,0,0,0,0,0,0,06085,654,1.0
06085503333,0,0,0,0,0,0,0,0,06085,,
06085503336,0,0,0,0,0,0,0,0,06085,651,1.0
06085503337,0,0,0,0,0,0,0,0,06085,,
06085503338,0,0,0,0,0,0,0,0,06085,655,1.0
06085503339,0,0,0,0,0,0,0,0,06085,,
06085503401,0,0,0,0,0,0,0,0,06085,585,1.0
06085503402,0,0,0,0,0,0,0,0,06085,581,1.0
06085503504,0,0,0,0,0,0,0,0,06085,586,1.0
06085503506,0,0,0,0,0,0,0,0,06085,588,1.0
06085503507,0,0,0,0,0,0,0,0,06085,587,1.0
06085503508,0,0,0,0,0,0,0,0,06085,638,1.0
06085503509,0,0,0,0,0,0,0,0,06085,641,1.0
06085503510,0,0,0,0,0,0,0,0,06085,639,1.0
06085503511,0,0,0,0,0,0,0,0,06085,640,1.0
06085503601,0,0,0,0,0,0,0,0,06085,593,1.0
06085503602,0,0,0,0,0,0,0,0,06085,592,1.0
06085503703,0,0,0,0,0,0,0,0,06085,590,1.0
06085503707,0,0,0,0,0,0,0,0,06085,594,1.0
06085503708,0,0,0,0,0,0,0,0,06085,596,1.0
06085503709,0,0,0,0,0,0,0,0,06085,597,1.0
06085503710,0,0,0,0,0,0,0,0,06085,,
06085503711,0,0,0,0,0,0,0,0,06085,591,1.0
06085503712,0,0,0,0,0,0,0,0,06085,595,1.0
06085503713,0,0,0,0,0,0,0,0,06085,,
06085503802,0,0,0,0,0,0,0,0,06085,630,1.0
06085503803,0,0,0,0,0,0,0,0,06085,631,1.0
06085503804,0,0,0,0,0,0,0,0,06085,632,1.0
06085503902,0,0,0,0,0,0,0,0,06085,633,1.0
06085503903,0,0,0,0,0,0,0,0,06085,,
06085504001,0,0,0,0,0,0,0,0,06085,634,1.0
06085504002,0,0,0,0,0,0,0,0,06085,589,1.0
06085504101,0,0,0,0,0,0,0,0,06085,635,1.0
06085504102,0,0,0,0,0,0,0,0,06085,636,1.0
06085504201,0,0,0,0,0,0,0,0,06085,629,1.0
06085504202,0,0,0,0,0,0,0,0,06085,637,1.0
06085504307,0,0,0,0,0,0,0,0,06085,627,1.0
06085504308,0,0,0,0,0,0,0,0,06085,628,1.0
06085504311,0,0,0,0,0,0,0,0,06085,601,1.0
06085504314,0,0,0,0,0,0,0,0,06085,626,1.0
06085504315,0,0,0,0,0,0,0,0,06085,623,1.0
06085504316,0,0,0,0,0,0,0,0,06085,599,1.0
06085504317,0,0,0,0,0,0,0,0,06085,600,1.0
06085504318,0,0,0,0,0,0,0,0,06085,602,0.33816618978730056
06085504318,0,0,0,0,0,0,0,0,06085,603,0.33401947577345364
06085504318,0,0,0,0,0,0,0,0,06085,604,0.32781433443924585
06085504319,0,0,0,0,0,0,0,0,06085,598,1.0
06085504320,0,0,0,0,0,0,0,0,06085,624,1.0
06085504321,0,0,0,0,0,0,0,0,06085,625,1.0
06085504322,0,0,0,0,0,0,0,0,06085,605,1.0
06085504323,0,0,0,0,0,0,0,0,06085,,
06085504410,0,0,0,0,0,0,0,0,06085,621,1.0
06085504411,0,0,0,0,0,0,0,0,06085,622,1.0
06085504412,0,0,0,0,0,0,0,0,06085,616,1.0
06085504413,0,0,0,0,0,0,0,0,06085,610,1.0
06085504414,0,0,0,0,0,0,0,0,06085,609,1.0
06085504415,0,0,0,0,0,0,0,0,06085,619,1.0
06085504416,0,0,0,0,0,0,0,0,06085,620,1.0
06085504418,0,0,0,0,0,0,0,0,06085,617,1.0
06085504421,0,0,0,0,0,0,0,0,06085,614,1.0
06085504422,0,0,0,0,0,0,0,0,06085,613,1.0
06085504423,0,0,0,0,0,0,0,0,06085,,
06085504424,0,0,0,0,0,0,0,0,06085,618,0.4811333934822145
06085504424,0,0,0,0,0,0,0,0,06085,615,0.5188666065177856
06085504505,0,0,0,0,0,0,0,0,06085,606,1.0
06085504506,0,0,0,0,0,0,0,0,06085,612,1.0
06085504507,0,0,0,0,0,0,0,0,06085,611,1.0
06085504508,0,0,0,0,0,0,0,0,06085,,
06085504509,0,0,0,0,0,0,0,0,06085,608,1.0
06085504510,0,0,0,0,0,0,0,0,06085,607,1.0
06085504601,0,0,0,0,0,0,0,0,06085,401,1.0
06085504602,0,0,0,0,0,0,0,0,06085,403,0.3320686956589752
06085504602,0,0,0,0,0,0,0,0,06085,404,0.33793786099818046
06085504602,0,0,0,0,0,0,0,0,06085,405,0.3299934433428443
06085504700,0,0,0,0,0,0,0,0,06085,402,1.0
06085504802,0,0,0,0,0,0,0,0,06085,418,0.5037643061141545
06085504802,0,0,0,0,0,0,0,0,06085,419,0.4962356938858456
06085504805,0,0,0,0,0,0,0,0,06085,421,1.0
06085504806,0,0,0,0,0,0,0,0,06085,420,1.0
06085504807,0,0,0,0,0,0,0,0,06085,422,1.0
06085504808,0,0,0,0,0,0,0,0,06085,,
06085504902,0,0,0,0,0,0,0,0,06085,413,1.0
06085504903,0,0,0,0,0,0,0,0,06085,,
06085505006,0,0,0,0,0,0,0,0,06085,406,0.1981738750687722
06085505006,0,0,0,0,0,0,0,0,06085,407,0.20478054446978033
06085505006,0,0,0,0,0,0,0,0,06085,408,0.20160802039837575
06085505006,0,0,0,0,0,0,0,0,06085,409,0.19593169955931317
06085505006,0,0,0,0,0,0,0,0,06085,410,0.19950586050375868
06085505007,0,0,0,0,0,0,0,0,06085,414,1.0
06085505010,0,0,0,0,0,0,0,0,06085,415,0.38422238598580966
06085505010,0,0,0,0,0,0,0,0,06085,416,0.24808395309582582
06085505010,0,0,0,0,0,0,0,0,06085,417,0.3676936609183645
06085505011,0,0,0,0,0,0,0,0,06085,,
06085505012,0,0,0,0,0,0,0,0,06085,,
06085505013,0,0,0,0,0,0,0,0,06085,,
06085505014,0,0,0,0,0,0,0,0,06085,,
06085505015,0,0,0,0,0,0,0,0,06085,411,0.7063387142951282
06085505015,0,0,0,0,0,0,0,0,06085,412,0.2936612857048718
06085505100,0,0,0,0,0,0,0,0,06085,434,0.49539433224286566
06085505100,0,0,0,0,0,0,0,0,06085,435,0.5046056677571343
06085505202,0,0,0,0,0,0,0,0,06085,429,0.19701219174037138
06085505202,0,0,0,0,0,0,0,0,06085,430,0.20836469363723686
06085505202,0,0,0,0,0,0,0,0,06085,431,0.197149259770144
06085505202,0,0,0,0,0,0,0,0,06085,432,0.20504568358108471
06085505202,0,0,0,0,0,0,0,0,06085,433,0.19242817127116288
06085505203,0,0,0,0,0,0,0,0,06085,543,1.0
06085505301,0,0,0,0,0,0,0,0,06085,443,1.0
06085505302,0,0,0,0,0,0,0,0,06085,438,1.0
06085505303,0,0,0,0,0,0,0,0,06085,437,1.0
06085505304,0,0,0,0,0,0,0,0,06085,442,1.0
06085505305,0,0,0,0,0,0,0,0,06085,444,1.0
06085505401,0,0,0,0,0,0,0,0,06085,441,1.0
06085505402,0,0,0,0,0,0,0,0,06085,439,1.0
06085505403,0,0,0,0,0,0,0,0,06085,440,1.0
06085505500,0,0,0,0,0,0,0,0,06085,436,1.0
06085505600,0,0,0,0,0,0,0,0,06085,545,1.0
06085505700,0,0,0,0,0,0,0,0,06085,544,1.0
06085505800,0,0,0,0,0,0,0,0,06085,466,1.0
06085505901,0,0,0,0,0,0,0,0,06085,465,1.0
06085505902,0,0,0,0,0,0,0,0,06085,,
06085506000,0,0,0,0,0,0,0,0,06085,464,1.0
06085506101,0,0,0,0,0,0,0,0,06085,461,1.0
06085506102,0,0,0,0,0,0,0,0,06085,463,1.0
06085506103,0,0,0,0,0,0,0,0,06085,462,1.0
06085506202,0,0,0,0,0,0,0,0,06085,476,1.0
06085506203,0,0,0,0,0,0,0,0,06085,478,1.0
06085506204,0,0,0,0,0,0,0,0,06085,477,1.0
06085506301,0,0,0,0,0,0,0,0,06085,471,1.0
06085506302,0,0,0,0,0,0,0,0,06085,470,1.0
06085506304,0,0,0,0,0,0,0,0,06085,472,1.0
06085506305,0,0,0,0,0,0,0,0,06085,473,1.0
06085506401,0,0,0,0,0,0,0,0,06085,467,1.0
06085506402,0,0,0,0,0,0,0,0,06085,468,1.0
06085506502,0,0,0,0,0,0,0,0,06085,504,1.0
06085506503,0,0,0,0,0,0,0,0,06085,503,1.0
06085506504,0,0,0,0,0,0,0,0,06085,,
06085506505,0,0,0,0,0,0,0,0,06085,469,1.0
06085506601,0,0,0,0,0,0,0,0,06085,475,1.0
06085506603,0,0,0,0,0,0,0,0,06085,501,1.0
06085506604,0,0,0,0,0,0,0,0,06085,499,1.0
06085506605,0,0,0,0,0,0,0,0,06085,474,1.0
06085506606,0,0,0,0,0,0,0,0,06085,502,1.0
06085506701,0,0,0,0,0,0,0,0,06085,500,1.0
06085506702,0,0,0,0,0,0,0,0,06085,505,1.0
06085506703,0,0,0,0,0,0,0,0,06085,506,1.0
06085506801,0,0,0,0,0,0,0,0,06085,518,1.0
06085506802,0,0,0,0,0,0,0,0,06085,517,1.0
06085506803,0,0,0,0,0,0,0,0,06085,515,1.0
06085506804,0,0,0,0,0,0,0,0,06085,516,1.0
06085506900,0,0,0,0,0,0,0,0,06085,514,1.0
06085507002,0,0,0,0,0,0,0,0,06085,513,1.0
06085507003,0,0,0,0,0,0,0,0,06085,511,1.0
06085507004,0,0,0,0,0,0,0,0,06085,,
06085507100,0,0,0,0,0,0,0,0,06085,509,1.0
06085507203,0,0,0,0,0,0,0,0,06085,508,1.0
06085507205,0,0,0,0,0,0,0,0,06085,507,1.0
06085507206,0,0,0,0,0,0,0,0,06085,510,1.0
06085507301,0,0,0,0,0,0,0,0,06085,497,1.0
06085507302,0,0,0,0,0,0,0,0,06085,496,1.0
06085507401,0,0,0,0,0,0,0,0,06085,493,1.0
06085507402,0,0,0,0,0,0,0,0,06085,498,1.0
06085507500,0,0,0,0,0,0,0,0,06085,494,1.0
06085507600,0,0,0,0,0,0,0,0,06085,495,1.0
06085507701,0,0,0,0,0,0,0,0,06085,490,1.0
06085507702,0,0,0,0,0,0,0,0,06085,489,1.0
06085507704,0,0,0,0,0,0,0,0,06085,,
06085507705,0,0,0,0,0,0,0,0,06085,488,1.0
06085507805,0,0,0,0,0,0,0,0,06085,487,1.0
06085507806,0,0,0,0,0,0,0,0,06085,486,1.0
06085507807,0,0,0,0,0,0,0,0,06085,491,1.0
06085507808,0,0,0,0,0,0,0,0,06085,492,1.0
06085507903,0,0,0,0,0,0,0,0,06085,481,1.0
06085507904,0,0,0,0,0,0,0,0,06085,480,1.0
06085507905,0,0,0,0,0,0,0,0,06085,483,1.0
06085507906,0,0,0,0,0,0,0,0,06085,482,1.0
06085508003,0,0,0,0,0,0,0,0,06085,,
06085508004,0,0,0,0,0,0,0,0,06085,479,1.0
06085508005,0,0,0,0,0,0,0,0,06085,,
06085508006,0,0,0,0,0,0,0,0,06085,484,1.0
06085508101,0,0,0,0,0,0,0,0,06085,485,1.0
06085508102,0,0,0,0,0,0,0,0,06085,460,1.0
06085508203,0,0,0,0,0,0,0,0,06085,457,1.0
06085508204,0,0,0,0,0,0,0,0,06085,458,1.0
06085508205,0,0,0,0,0,0,0,0,06085,,
06085508206,0,0,0,0,0,0,0,0,06085,459,1.0
06085508301,0,0,0,0,0,0,0,0,06085,454,1.0
06085508303,0,0,0,0,0,0,0,0,06085,455,1.0
06085508305,0,0,0,0,0,0,0,0,06085,,
06085508306,0,0,0,0,0,0,0,0,06085,456,1.0
06085508401,0,0,0,0,0,0,0,0,06085,453,1.0
06085508403,0,0,0,0,0,0,0,0,06085,452,1.0
06085508404,0,0,0,0,0,0,0,0,06085,451,1.0
06085508503,0,0,0,0,0,0,0,0,06085,449,1.0
