,county,grouping,universe,share,dataset
1,Alameda,Total: No vehicle available,46255,1.8850984505961972,2023 ACS 1 Year
2,Alameda,Total: 1 vehicle available,211081,8.602496293380087,2023 ACS 1 Year
3,Alameda,Total: 2 vehicles available,305903,12.466917551242645,2023 ACS 1 Year
4,Alameda,Total: 3 or more vehicles available,254667,10.378821038114404,2023 ACS 1 Year
5,Alameda,"Total: Car, truck, or van - drove alone:",451588,18.404233901369267,2023 ACS 1 Year
6,Alameda,"Total: Car, truck, or van - drove alone: No vehicle available",8125,0.3311301461700163,2023 ACS 1 Year
7,Alameda,"Total: Car, truck, or van - drove alone: 1 vehicle available",99841,4.068967990616688,2023 ACS 1 Year
8,Alameda,"Total: Car, truck, or van - drove alone: 2 vehicles available",171333,6.982587241076603,2023 ACS 1 Year
9,Alameda,"Total: Car, truck, or van - drove alone: 3 or more vehicles available",172289,7.0215485235059605,2023 ACS 1 Year
10,Alameda,"Total: Car, truck, or van - carpooled:",74946,3.0543852227517587,2023 ACS 1 Year
11,Alameda,"Total: Car, truck, or van - carpooled: No vehicle available",2448,0.09976696588605537,2023 ACS 1 Year
12,Alameda,"Total: Car, truck, or van - carpooled: 1 vehicle available",16702,0.6806813170869677,2023 ACS 1 Year
13,Alameda,"Total: Car, truck, or van - carpooled: 2 vehicles available",26528,1.081134832935162,2023 ACS 1 Year
14,Alameda,"Total: Car, truck, or van - carpooled: 3 or more vehicles available",29268,1.1928021068435737,2023 ACS 1 Year
15,Alameda,Total: Public transportation (excluding taxicab):,73134,2.980538105845904,2023 ACS 1 Year
16,Alameda,Total: Public transportation (excluding taxicab): No vehicle available,13457,0.5484330310166042,2023 ACS 1 Year
17,Alameda,Total: Public transportation (excluding taxicab): 1 vehicle available,27988,1.1406363730469433,2023 ACS 1 Year
18,Alameda,Total: Public transportation (excluding taxicab): 2 vehicles available,21903,0.8926453651153067,2023 ACS 1 Year
19,Alameda,Total: Public transportation (excluding taxicab): 3 or more vehicles available,9786,0.3988233366670498,2023 ACS 1 Year
20,Alameda,Total: Walked:,22045,0.8984325012083704,2023 ACS 1 Year
21,Alameda,Total: Walked: No vehicle available,5452,0.22219342239002202,2023 ACS 1 Year
22,Alameda,Total: Walked: 1 vehicle available,6475,0.2638852549477976,2023 ACS 1 Year
23,Alameda,Total: Walked: 2 vehicles available,6962,0.28373268647823424,2023 ACS 1 Year
24,Alameda,Total: Walked: 3 or more vehicles available,3156,0.12862113739231648,2023 ACS 1 Year
25,Alameda,"Total: Taxicab, motorcycle, bicycle, or other means:",28561,1.1639886898168412,2023 ACS 1 Year
26,Alameda,"Total: Taxicab, motorcycle, bicycle, or other means: No vehicle available",5655,0.23046658173433132,2023 ACS 1 Year
27,Alameda,"Total: Taxicab, motorcycle, bicycle, or other means: 1 vehicle available",9581,0.3904686683636832,2023 ACS 1 Year
28,Alameda,"Total: Taxicab, motorcycle, bicycle, or other means: 2 vehicles available",8665,0.3531375651154697,2023 ACS 1 Year
29,Alameda,"Total: Taxicab, motorcycle, bicycle, or other means: 3 or more vehicles available",4660,0.18991587460335702,2023 ACS 1 Year
30,Alameda,Total: Worked from home:,167632,6.831754912341189,2023 ACS 1 Year
31,Alameda,Total: Worked from home: No vehicle available,11118,0.4531083033991681,2023 ACS 1 Year
32,Alameda,Total: Worked from home: 1 vehicle available,50494,2.0578566893180064,2023 ACS 1 Year
33,Alameda,Total: Worked from home: 2 vehicles available,70512,2.8736798605218694,2023 ACS 1 Year
34,Alameda,Total: Worked from home: 3 or more vehicles available,35508,1.4471100591021462,2023 ACS 1 Year
36,Contra Costa,Total: No vehicle available,16837,1.005965770755475,2023 ACS 1 Year
37,Contra Costa,Total: 1 vehicle available,99248,5.929802863689457,2023 ACS 1 Year
38,Contra Costa,Total: 2 vehicles available,210124,12.554347663730086,2023 ACS 1 Year
39,Contra Costa,Total: 3 or more vehicles available,231696,13.843217035158315,2023 ACS 1 Year
40,Contra Costa,"Total: Car, truck, or van - drove alone:",340939,20.37019444768076,2023 ACS 1 Year
41,Contra Costa,"Total: Car, truck, or van - drove alone: No vehicle available",7503,0.4482842060924351,2023 ACS 1 Year
42,Contra Costa,"Total: Car, truck, or van - drove alone: 1 vehicle available",52957,3.164039277893787,2023 ACS 1 Year
43,Contra Costa,"Total: Car, truck, or van - drove alone: 2 vehicles available",125654,7.507490821316652,2023 ACS 1 Year
44,Contra Costa,"Total: Car, truck, or van - drove alone: 3 or more vehicles available",154825,9.250380142377884,2023 ACS 1 Year
45,Contra Costa,"Total: Car, truck, or van - carpooled:",60203,3.5969684205494965,2023 ACS 1 Year
46,Contra Costa,"Total: Car, truck, or van - carpooled: No vehicle available",3698,0.22094562096892242,2023 ACS 1 Year
47,Contra Costa,"Total: Car, truck, or van - carpooled: 1 vehicle available",8626,0.5153804560513588,2023 ACS 1 Year
48,Contra Costa,"Total: Car, truck, or van - carpooled: 2 vehicles available",18373,1.0977376674045463,2023 ACS 1 Year
49,Contra Costa,"Total: Car, truck, or van - carpooled: 3 or more vehicles available",29506,1.7629046761246685,2023 ACS 1 Year
50,Contra Costa,Total: Public transportation (excluding taxicab):,35852,2.1420612230875626,2023 ACS 1 Year
51,Contra Costa,Total: Public transportation (excluding taxicab): No vehicle available,1672,0.09989753333154092,2023 ACS 1 Year
52,Contra Costa,Total: Public transportation (excluding taxicab): 1 vehicle available,9952,0.5946054137054396,2023 ACS 1 Year
53,Contra Costa,Total: Public transportation (excluding taxicab): 2 vehicles available,13225,0.7901584200416438,2023 ACS 1 Year
54,Contra Costa,Total: Public transportation (excluding taxicab): 3 or more vehicles available,11003,0.6573998560089382,2023 ACS 1 Year
55,Contra Costa,Total: Walked:,9235,0.5517665791368304,2023 ACS 1 Year
56,Contra Costa,Total: Walked: No vehicle available,1160,0.06930690111518388,2023 ACS 1 Year
57,Contra Costa,Total: Walked: 1 vehicle available,3001,0.17930173297126453,2023 ACS 1 Year
58,Contra Costa,Total: Walked: 2 vehicles available,3357,0.20057178193420028,2023 ACS 1 Year
59,Contra Costa,Total: Walked: 3 or more vehicles available,1717,0.10258616311618167,2023 ACS 1 Year
60,Contra Costa,"Total: Taxicab, motorcycle, bicycle, or other means:",12537,0.7490522580009141,2023 ACS 1 Year
61,Contra Costa,"Total: Taxicab, motorcycle, bicycle, or other means: No vehicle available",902,0.05389209034991023,2023 ACS 1 Year
62,Contra Costa,"Total: Taxicab, motorcycle, bicycle, or other means: 1 vehicle available",3543,0.21168478504404875,2023 ACS 1 Year
63,Contra Costa,"Total: Taxicab, motorcycle, bicycle, or other means: 2 vehicles available",3539,0.21144579572985844,2023 ACS 1 Year
64,Contra Costa,"Total: Taxicab, motorcycle, bicycle, or other means: 3 or more vehicles available",4553,0.2720295868770968,2023 ACS 1 Year
65,Contra Costa,Total: Worked from home:,99139,5.923290404877772,2023 ACS 1 Year
66,Contra Costa,Total: Worked from home: No vehicle available,1902,0.11363941889748254,2023 ACS 1 Year
67,Contra Costa,Total: Worked from home: 1 vehicle available,21169,1.2647911980235582,2023 ACS 1 Year
68,Contra Costa,Total: Worked from home: 2 vehicles available,45976,2.746943177303185,2023 ACS 1 Year
69,Contra Costa,Total: Worked from home: 3 or more vehicles available,30092,1.7979166106535462,2023 ACS 1 Year
71,Marin,Total: No vehicle available,2185,0.6041101609393705,2023 ACS 1 Year
72,Marin,Total: 1 vehicle available,26287,7.267846133003768,2023 ACS 1 Year
73,Marin,Total: 2 vehicles available,55124,15.240717854289182,2023 ACS 1 Year
74,Marin,Total: 3 or more vehicles available,36967,10.220659185101013,2023 ACS 1 Year
75,Marin,"Total: Car, truck, or van - drove alone:",66964,18.51424842889886,2023 ACS 1 Year
76,Marin,"Total: Car, truck, or van - drove alone: No vehicle available",434,0.11999259031930747,2023 ACS 1 Year
77,Marin,"Total: Car, truck, or van - drove alone: 1 vehicle available",12815,3.543099181893837,2023 ACS 1 Year
78,Marin,"Total: Car, truck, or van - drove alone: 2 vehicles available",31431,8.690062456972703,2023 ACS 1 Year
79,Marin,"Total: Car, truck, or van - drove alone: 3 or more vehicles available",22284,6.161094199713013,2023 ACS 1 Year
80,Marin,"Total: Car, truck, or van - carpooled:",8672,2.397639961403305,2023 ACS 1 Year
81,Marin,"Total: Car, truck, or van - carpooled: No vehicle available",239,0.06607886886247577,2023 ACS 1 Year
82,Marin,"Total: Car, truck, or van - carpooled: 1 vehicle available",1741,0.48135276439150765,2023 ACS 1 Year
83,Marin,"Total: Car, truck, or van - carpooled: 2 vehicles available",4057,1.121681886924955,2023 ACS 1 Year
84,Marin,"Total: Car, truck, or van - carpooled: 3 or more vehicles available",2635,0.7285264412243667,2023 ACS 1 Year
85,Marin,Total: Public transportation (excluding taxicab):,4741,1.310794632958149,2023 ACS 1 Year
86,Marin,Total: Public transportation (excluding taxicab): No vehicle available,609,0.16837669931902824,2023 ACS 1 Year
87,Marin,Total: Public transportation (excluding taxicab): 1 vehicle available,897,0.2480031187014258,2023 ACS 1 Year
88,Marin,Total: Public transportation (excluding taxicab): 2 vehicles available,2096,0.5795033855052268,2023 ACS 1 Year
89,Marin,Total: Public transportation (excluding taxicab): 3 or more vehicles available,1139,0.31491142943246825,2023 ACS 1 Year
90,Marin,Total: Walked:,4473,1.2366978260328625,2023 ACS 1 Year
91,Marin,Total: Walked: No vehicle available,138,0.03815432595406551,2023 ACS 1 Year
92,Marin,Total: Walked: 1 vehicle available,934,0.258232901747081,2023 ACS 1 Year
93,Marin,Total: Walked: 2 vehicles available,2682,0.7415210304985774,2023 ACS 1 Year
94,Marin,Total: Walked: 3 or more vehicles available,719,0.1987895678331384,2023 ACS 1 Year
95,Marin,"Total: Taxicab, motorcycle, bicycle, or other means:",3865,1.0685976073366898,2023 ACS 1 Year
96,Marin,"Total: Taxicab, motorcycle, bicycle, or other means: No vehicle available",462,0.12773404775926278,2023 ACS 1 Year
97,Marin,"Total: Taxicab, motorcycle, bicycle, or other means: 1 vehicle available",1454,0.4020028256319656,2023 ACS 1 Year
98,Marin,"Total: Taxicab, motorcycle, bicycle, or other means: 2 vehicles available",1062,0.2936224214725911,2023 ACS 1 Year
99,Marin,"Total: Taxicab, motorcycle, bicycle, or other means: 3 or more vehicles available",887,0.24523831247287034,2023 ACS 1 Year
100,Marin,Total: Worked from home:,31848,8.805354876703467,2023 ACS 1 Year
101,Marin,Total: Worked from home: No vehicle available,303,0.0837736287252308,2023 ACS 1 Year
102,Marin,Total: Worked from home: 1 vehicle available,8446,2.3351553406379515,2023 ACS 1 Year
103,Marin,Total: Worked from home: 2 vehicles available,13796,3.814326672915129,2023 ACS 1 Year
104,Marin,Total: Worked from home: 3 or more vehicles available,9303,2.5720992344251554,2023 ACS 1 Year
106,Napa,Total: No vehicle available,3296,1.6467320163474124,2023 ACS 1 Year
107,Napa,Total: 1 vehicle available,9831,4.911717977157588,2023 ACS 1 Year
108,Napa,Total: 2 vehicles available,26950,13.46463223318045,2023 ACS 1 Year
109,Napa,Total: 3 or more vehicles available,26641,13.31025110664788,2023 ACS 1 Year
110,Napa,"Total: Car, truck, or van - drove alone:",46679,23.321542412342495,2023 ACS 1 Year
111,Napa,"Total: Car, truck, or van - drove alone: No vehicle available",715,0.357224936798665,2023 ACS 1 Year
112,Napa,"Total: Car, truck, or van - drove alone: 1 vehicle available",6639,3.316945951617255,2023 ACS 1 Year
113,Napa,"Total: Car, truck, or van - drove alone: 2 vehicles available",20072,10.02827822576616,2023 ACS 1 Year
114,Napa,"Total: Car, truck, or van - drove alone: 3 or more vehicles available",19253,9.619093298160417,2023 ACS 1 Year
115,Napa,"Total: Car, truck, or van - carpooled:",6151,3.073133687060963,2023 ACS 1 Year
116,Napa,"Total: Car, truck, or van - carpooled: No vehicle available",2033,1.0157178972191412,2023 ACS 1 Year
117,Napa,"Total: Car, truck, or van - carpooled: 1 vehicle available",345,0.17236727719655867,2023 ACS 1 Year
118,Napa,"Total: Car, truck, or van - carpooled: 2 vehicles available",1472,0.7354337160386503,2023 ACS 1 Year
119,Napa,"Total: Car, truck, or van - carpooled: 3 or more vehicles available",2301,1.149614796606613,2023 ACS 1 Year
120,Napa,Total: Public transportation (excluding taxicab):,534,0.26679456818249947,2023 ACS 1 Year
121,Napa,Total: Public transportation (excluding taxicab): No vehicle available,0,0.0,2023 ACS 1 Year
122,Napa,Total: Public transportation (excluding taxicab): 1 vehicle available,95,0.047463453141081365,2023 ACS 1 Year
123,Napa,Total: Public transportation (excluding taxicab): 2 vehicles available,276,0.13789382175724693,2023 ACS 1 Year
124,Napa,Total: Public transportation (excluding taxicab): 3 or more vehicles available,163,0.0814372932841712,2023 ACS 1 Year
125,Napa,Total: Walked:,3332,1.6647181670114013,2023 ACS 1 Year
126,Napa,Total: Walked: No vehicle available,0,0.0,2023 ACS 1 Year
127,Napa,Total: Walked: 1 vehicle available,909,0.45415030426571545,2023 ACS 1 Year
128,Napa,Total: Walked: 2 vehicles available,1417,0.7079548747464453,2023 ACS 1 Year
129,Napa,Total: Walked: 3 or more vehicles available,1006,0.5026129879992406,2023 ACS 1 Year
130,Napa,"Total: Taxicab, motorcycle, bicycle, or other means:",1371,0.6849725711202374,2023 ACS 1 Year
131,Napa,"Total: Taxicab, motorcycle, bicycle, or other means: No vehicle available",293,0.14638728179301938,2023 ACS 1 Year
132,Napa,"Total: Taxicab, motorcycle, bicycle, or other means: 1 vehicle available",76,0.037970762512865096,2023 ACS 1 Year
133,Napa,"Total: Taxicab, motorcycle, bicycle, or other means: 2 vehicles available",633,0.3162564825084685,2023 ACS 1 Year
134,Napa,"Total: Taxicab, motorcycle, bicycle, or other means: 3 or more vehicles available",369,0.18435804430588446,2023 ACS 1 Year
135,Napa,Total: Worked from home:,8651,4.322171927615736,2023 ACS 1 Year
136,Napa,Total: Worked from home: No vehicle available,255,0.12740190053658682,2023 ACS 1 Year
137,Napa,Total: Worked from home: 1 vehicle available,1767,0.8828202284241135,2023 ACS 1 Year
138,Napa,Total: Worked from home: 2 vehicles available,3080,1.5388151123634801,2023 ACS 1 Year
139,Napa,Total: Worked from home: 3 or more vehicles available,3549,1.7731346862915554,2023 ACS 1 Year
141,San Francisco,Total: No vehicle available,100440,7.370828865997539,2023 ACS 1 Year
142,San Francisco,Total: 1 vehicle available,188784,13.853988019100749,2023 ACS 1 Year
143,San Francisco,Total: 2 vehicles available,108724,7.978753461038594,2023 ACS 1 Year
144,San Francisco,Total: 3 or more vehicles available,56275,4.12976298719645,2023 ACS 1 Year
145,San Francisco,"Total: Car, truck, or van - drove alone:",136585,10.023343893491376,2023 ACS 1 Year
146,San Francisco,"Total: Car, truck, or van - drove alone: No vehicle available",7492,0.5498033638396411,2023 ACS 1 Year
147,San Francisco,"Total: Car, truck, or van - drove alone: 1 vehicle available",53629,3.935585237500817,2023 ACS 1 Year
148,San Francisco,"Total: Car, truck, or van - drove alone: 2 vehicles available",48215,3.5382767201719565,2023 ACS 1 Year
149,San Francisco,"Total: Car, truck, or van - drove alone: 3 or more vehicles available",27249,1.999678571978962,2023 ACS 1 Year
150,San Francisco,"Total: Car, truck, or van - carpooled:",31977,2.3466447097571015,2023 ACS 1 Year
151,San Francisco,"Total: Car, truck, or van - carpooled: No vehicle available",2887,0.21186362939202402,2023 ACS 1 Year
152,San Francisco,"Total: Car, truck, or van - carpooled: 1 vehicle available",12630,0.9268575127195233,2023 ACS 1 Year
153,San Francisco,"Total: Car, truck, or van - carpooled: 2 vehicles available",10030,0.7360554910987188,2023 ACS 1 Year
154,San Francisco,"Total: Car, truck, or van - carpooled: 3 or more vehicles available",6430,0.47186807654683566,2023 ACS 1 Year
155,San Francisco,Total: Public transportation (excluding taxicab):,99881,7.329806431349066,2023 ACS 1 Year
156,San Francisco,Total: Public transportation (excluding taxicab): No vehicle available,38442,2.821081275056525,2023 ACS 1 Year
157,San Francisco,Total: Public transportation (excluding taxicab): 1 vehicle available,37201,2.730010002429056,2023 ACS 1 Year
158,San Francisco,Total: Public transportation (excluding taxicab): 2 vehicles available,14575,1.0695921019704713,2023 ACS 1 Year
159,San Francisco,Total: Public transportation (excluding taxicab): 3 or more vehicles available,9663,0.709123051893013,2023 ACS 1 Year
160,San Francisco,Total: Walked:,43986,3.2279298934664253,2023 ACS 1 Year
161,San Francisco,Total: Walked: No vehicle available,19156,1.4057705869877424,2023 ACS 1 Year
162,San Francisco,Total: Walked: 1 vehicle available,18874,1.3850759061811782,2023 ACS 1 Year
163,San Francisco,Total: Walked: 2 vehicles available,5080,0.3727977960898795,2023 ACS 1 Year
164,San Francisco,Total: Walked: 3 or more vehicles available,876,0.06428560420762489,2023 ACS 1 Year
165,San Francisco,"Total: Taxicab, motorcycle, bicycle, or other means:",29593,2.17169393300941,2023 ACS 1 Year
166,San Francisco,"Total: Taxicab, motorcycle, bicycle, or other means: No vehicle available",9371,0.6876945171571379,2023 ACS 1 Year
167,San Francisco,"Total: Taxicab, motorcycle, bicycle, or other means: 1 vehicle available",13536,0.9933446787150805,2023 ACS 1 Year
168,San Francisco,"Total: Taxicab, motorcycle, bicycle, or other means: 2 vehicles available",4697,0.3446911905972764,2023 ACS 1 Year
169,San Francisco,"Total: Taxicab, motorcycle, bicycle, or other means: 3 or more vehicles available",1989,0.14596354653991542,2023 ACS 1 Year
170,San Francisco,Total: Worked from home:,112201,8.233914472259954,2023 ACS 1 Year
171,San Francisco,Total: Worked from home: No vehicle available,23092,1.6946154935644682,2023 ACS 1 Year
172,San Francisco,Total: Worked from home: 1 vehicle available,52914,3.883114681555095,2023 ACS 1 Year
173,San Francisco,Total: Worked from home: 2 vehicles available,26127,1.9173401611102918,2023 ACS 1 Year
174,San Francisco,Total: Worked from home: 3 or more vehicles available,10068,0.7388441360300997,2023 ACS 1 Year
