,county,grouping,universe,share,dataset
176,San Mateo,Total: No vehicle available,11167,0.9893586577963712,2023 ACS 1 Year
177,San Mateo,Total: 1 vehicle available,79773,7.067619612106199,2023 ACS 1 Year
178,San Mateo,Total: 2 vehicles available,150735,13.354614245807827,2023 ACS 1 Year
179,San Mateo,Total: 3 or more vehicles available,134562,11.921740817622934,2023 ACS 1 Year
180,San Mateo,"Total: Car, truck, or van - drove alone:",227557,20.160785178845604,2023 ACS 1 Year
181,San Mateo,"Total: Car, truck, or van - drove alone: No vehicle available",3842,0.3403882836261895,2023 ACS 1 Year
182,San Mateo,"Total: Car, truck, or van - drove alone: 1 vehicle available",41413,3.6690525741310225,2023 ACS 1 Year
183,San Mateo,"Total: Car, truck, or van - drove alone: 2 vehicles available",91325,8.091087975575679,2023 ACS 1 Year
184,San Mateo,"Total: Car, truck, or van - drove alone: 3 or more vehicles available",90977,8.060256345512713,2023 ACS 1 Year
185,San Mateo,"Total: Car, truck, or van - carpooled:",38679,3.4268293655328956,2023 ACS 1 Year
186,San Mateo,"Total: Car, truck, or van - carpooled: No vehicle available",1274,0.11287211695465003,2023 ACS 1 Year
187,San Mateo,"Total: Car, truck, or van - carpooled: 1 vehicle available",8488,0.752008264294403,2023 ACS 1 Year
188,San Mateo,"Total: Car, truck, or van - carpooled: 2 vehicles available",14350,1.2713617569067723,2023 ACS 1 Year
189,San Mateo,"Total: Car, truck, or van - carpooled: 3 or more vehicles available",14567,1.29058722737707,2023 ACS 1 Year
190,San Mateo,Total: Public transportation (excluding taxicab):,20563,1.8218126694964434,2023 ACS 1 Year
191,San Mateo,Total: Public transportation (excluding taxicab): No vehicle available,3043,0.2695995697747253,2023 ACS 1 Year
192,San Mateo,Total: Public transportation (excluding taxicab): 1 vehicle available,6553,0.5805737695477408,2023 ACS 1 Year
193,San Mateo,Total: Public transportation (excluding taxicab): 2 vehicles available,7018,0.6217712062698069,2023 ACS 1 Year
194,San Mateo,Total: Public transportation (excluding taxicab): 3 or more vehicles available,3949,0.3498681239041703,2023 ACS 1 Year
195,San Mateo,Total: Walked:,8276,0.7332257770146654,2023 ACS 1 Year
196,San Mateo,Total: Walked: No vehicle available,421,0.037299184645139455,2023 ACS 1 Year
197,San Mateo,Total: Walked: 1 vehicle available,2569,0.22760476330965146,2023 ACS 1 Year
198,San Mateo,Total: Walked: 2 vehicles available,2716,0.24062846911211108,2023 ACS 1 Year
199,San Mateo,Total: Walked: 3 or more vehicles available,2570,0.22769335994776344,2023 ACS 1 Year
200,San Mateo,"Total: Taxicab, motorcycle, bicycle, or other means:",11352,1.0057490358470857,2023 ACS 1 Year
201,San Mateo,"Total: Taxicab, motorcycle, bicycle, or other means: No vehicle available",1170,0.10365806659100513,2023 ACS 1 Year
202,San Mateo,"Total: Taxicab, motorcycle, bicycle, or other means: 1 vehicle available",3948,0.3497795272660584,2023 ACS 1 Year
203,San Mateo,"Total: Taxicab, motorcycle, bicycle, or other means: 2 vehicles available",3714,0.3290479139478574,2023 ACS 1 Year
204,San Mateo,"Total: Taxicab, motorcycle, bicycle, or other means: 3 or more vehicles available",2520,0.22326352804216493,2023 ACS 1 Year
205,San Mateo,Total: Worked from home:,69810,6.18493130659664,2023 ACS 1 Year
206,San Mateo,Total: Worked from home: No vehicle available,1417,0.12554143620466177,2023 ACS 1 Year
207,San Mateo,Total: Worked from home: 1 vehicle available,16802,1.4886007135573234,2023 ACS 1 Year
208,San Mateo,Total: Worked from home: 2 vehicles available,31612,2.8007169239956022,2023 ACS 1 Year
209,San Mateo,Total: Worked from home: 3 or more vehicles available,19979,1.7700722328390526,2023 ACS 1 Year
211,Santa Clara,Total: No vehicle available,36967,1.2679306529360963,2023 ACS 1 Year
212,Santa Clara,Total: 1 vehicle available,212091,7.2745064547263665,2023 ACS 1 Year
213,Santa Clara,Total: 2 vehicles available,367523,12.60566660424251,2023 ACS 1 Year
214,Santa Clara,Total: 3 or more vehicles available,355265,12.18522962142836,2023 ACS 1 Year
215,Santa Clara,"Total: Car, truck, or van - drove alone:",643569,22.073764773431183,2023 ACS 1 Year
216,Santa Clara,"Total: Car, truck, or van - drove alone: No vehicle available",17878,0.6131972898312421,2023 ACS 1 Year
217,Santa Clara,"Total: Car, truck, or van - drove alone: 1 vehicle available",127425,4.370548420222957,2023 ACS 1 Year
218,Santa Clara,"Total: Car, truck, or van - drove alone: 2 vehicles available",251701,8.633089330339718,2023 ACS 1 Year
219,Santa Clara,"Total: Car, truck, or van - drove alone: 3 or more vehicles available",246565,8.456929733037265,2023 ACS 1 Year
220,Santa Clara,"Total: Car, truck, or van - carpooled:",101269,3.4734241158921613,2023 ACS 1 Year
221,Santa Clara,"Total: Car, truck, or van - carpooled: No vehicle available",2766,0.0948709980799427,2023 ACS 1 Year
222,Santa Clara,"Total: Car, truck, or van - carpooled: 1 vehicle available",20797,0.7133160329242837,2023 ACS 1 Year
223,Santa Clara,"Total: Car, truck, or van - carpooled: 2 vehicles available",31980,1.096881604698687,2023 ACS 1 Year
224,Santa Clara,"Total: Car, truck, or van - carpooled: 3 or more vehicles available",45726,1.568355480189248,2023 ACS 1 Year
225,Santa Clara,Total: Public transportation (excluding taxicab):,27368,0.9386946765914216,2023 ACS 1 Year
226,Santa Clara,Total: Public transportation (excluding taxicab): No vehicle available,4759,0.16322887919828177,2023 ACS 1 Year
227,Santa Clara,Total: Public transportation (excluding taxicab): 1 vehicle available,9866,0.3383938058773372,2023 ACS 1 Year
228,Santa Clara,Total: Public transportation (excluding taxicab): 2 vehicles available,7249,0.24863335686243845,2023 ACS 1 Year
229,Santa Clara,Total: Public transportation (excluding taxicab): 3 or more vehicles available,5494,0.18843863465336413,2023 ACS 1 Year
230,Santa Clara,Total: Walked:,16405,0.5626748819600361,2023 ACS 1 Year
231,Santa Clara,Total: Walked: No vehicle available,4244,0.14556490088621724,2023 ACS 1 Year
232,Santa Clara,Total: Walked: 1 vehicle available,5364,0.18397976634158086,2023 ACS 1 Year
233,Santa Clara,Total: Walked: 2 vehicles available,3745,0.12844970636637218,2023 ACS 1 Year
234,Santa Clara,Total: Walked: 3 or more vehicles available,3052,0.10468050836586593,2023 ACS 1 Year
235,Santa Clara,"Total: Taxicab, motorcycle, bicycle, or other means:",23445,0.8041397505366076,2023 ACS 1 Year
236,Santa Clara,"Total: Taxicab, motorcycle, bicycle, or other means: No vehicle available",3476,0.11922327885968216,2023 ACS 1 Year
237,Santa Clara,"Total: Taxicab, motorcycle, bicycle, or other means: 1 vehicle available",8948,0.3069073357987445,2023 ACS 1 Year
238,Santa Clara,"Total: Taxicab, motorcycle, bicycle, or other means: 2 vehicles available",6598,0.22630471631650834,2023 ACS 1 Year
239,Santa Clara,"Total: Taxicab, motorcycle, bicycle, or other means: 3 or more vehicles available",4423,0.1517044195616727,2023 ACS 1 Year
240,Santa Clara,Total: Worked from home:,159790,5.4806351349219256,2023 ACS 1 Year
241,Santa Clara,Total: Worked from home: No vehicle available,3844,0.13184530608073022,2023 ACS 1 Year
242,Santa Clara,Total: Worked from home: 1 vehicle available,39691,1.3613610935614628,2023 ACS 1 Year
243,Santa Clara,Total: Worked from home: 2 vehicles available,66250,2.2723078896587867,2023 ACS 1 Year
244,Santa Clara,Total: Worked from home: 3 or more vehicles available,50005,1.7151208456209452,2023 ACS 1 Year
246,Solano,Total: No vehicle available,4321,0.6983603642916596,2023 ACS 1 Year
247,Solano,Total: 1 vehicle available,26831,4.33642835785918,2023 ACS 1 Year
248,Solano,Total: 2 vehicles available,72423,11.705011030570438,2023 ACS 1 Year
249,Solano,Total: 3 or more vehicles available,102670,16.593533580612053,2023 ACS 1 Year
250,Solano,"Total: Car, truck, or van - drove alone:",154292,24.936685333785867,2023 ACS 1 Year
251,Solano,"Total: Car, truck, or van - drove alone: No vehicle available",2006,0.3242098798354708,2023 ACS 1 Year
252,Solano,"Total: Car, truck, or van - drove alone: 1 vehicle available",18362,2.967667903060276,2023 ACS 1 Year
253,Solano,"Total: Car, truck, or van - drove alone: 2 vehicles available",53428,8.635037617073545,2023 ACS 1 Year
254,Solano,"Total: Car, truck, or van - drove alone: 3 or more vehicles available",80496,13.009769933816578,2023 ACS 1 Year
255,Solano,"Total: Car, truck, or van - carpooled:",19684,3.1813296483955167,2023 ACS 1 Year
256,Solano,"Total: Car, truck, or van - carpooled: No vehicle available",621,0.10036606948047226,2023 ACS 1 Year
257,Solano,"Total: Car, truck, or van - carpooled: 1 vehicle available",2154,0.34812965162791826,2023 ACS 1 Year
258,Solano,"Total: Car, truck, or van - carpooled: 2 vehicles available",7405,1.196796690020768,2023 ACS 1 Year
259,Solano,"Total: Car, truck, or van - carpooled: 3 or more vehicles available",9504,1.536037237266358,2023 ACS 1 Year
260,Solano,Total: Public transportation (excluding taxicab):,3991,0.6450257379976888,2023 ACS 1 Year
261,Solano,Total: Public transportation (excluding taxicab): No vehicle available,945,0.15273097529637084,2023 ACS 1 Year
262,Solano,Total: Public transportation (excluding taxicab): 1 vehicle available,504,0.08145652015806444,2023 ACS 1 Year
263,Solano,Total: Public transportation (excluding taxicab): 2 vehicles available,1095,0.17697398724817573,2023 ACS 1 Year
264,Solano,Total: Public transportation (excluding taxicab): 3 or more vehicles available,1447,0.23386425529507787,2023 ACS 1 Year
265,Solano,Total: Walked:,2711,0.4381520360089538,2023 ACS 1 Year
266,Solano,Total: Walked: No vehicle available,228,0.036849378166743434,2023 ACS 1 Year
267,Solano,Total: Walked: 1 vehicle available,624,0.10085092971950835,2023 ACS 1 Year
268,Solano,Total: Walked: 2 vehicles available,1562,0.25245056445812825,2023 ACS 1 Year
269,Solano,Total: Walked: 3 or more vehicles available,297,0.04800116366457369,2023 ACS 1 Year
270,Solano,"Total: Taxicab, motorcycle, bicycle, or other means:",2594,0.41924248668654596,2023 ACS 1 Year
271,Solano,"Total: Taxicab, motorcycle, bicycle, or other means: No vehicle available",272,0.043960661672606205,2023 ACS 1 Year
272,Solano,"Total: Taxicab, motorcycle, bicycle, or other means: 1 vehicle available",238,0.03846557896353043,2023 ACS 1 Year
273,Solano,"Total: Taxicab, motorcycle, bicycle, or other means: 2 vehicles available",1425,0.23030861354214646,2023 ACS 1 Year
274,Solano,"Total: Taxicab, motorcycle, bicycle, or other means: 3 or more vehicles available",659,0.10650763250826283,2023 ACS 1 Year
275,Solano,Total: Worked from home:,22973,3.7128980904587583,2023 ACS 1 Year
276,Solano,Total: Worked from home: No vehicle available,249,0.04024339983999612,2023 ACS 1 Year
277,Solano,Total: Worked from home: 1 vehicle available,4949,0.7998577743298827,2023 ACS 1 Year
278,Solano,Total: Worked from home: 2 vehicles available,7508,1.2134435582276741,2023 ACS 1 Year
279,Solano,Total: Worked from home: 3 or more vehicles available,10267,1.6593533580612057,2023 ACS 1 Year
281,Sonoma,Total: No vehicle available,4567,0.626577763143453,2023 ACS 1 Year
282,Sonoma,Total: 1 vehicle available,40620,5.572933816266052,2023 ACS 1 Year
283,Sonoma,Total: 2 vehicles available,96569,13.24895730435737,2023 ACS 1 Year
284,Sonoma,Total: 3 or more vehicles available,101204,13.884864449566459,2023 ACS 1 Year
285,Sonoma,"Total: Car, truck, or van - drove alone:",169794,23.295192624300295,2023 ACS 1 Year
286,Sonoma,"Total: Car, truck, or van - drove alone: No vehicle available",1958,0.2686313247722533,2023 ACS 1 Year
287,Sonoma,"Total: Car, truck, or van - drove alone: 1 vehicle available",26841,3.6824991768192294,2023 ACS 1 Year
288,Sonoma,"Total: Car, truck, or van - drove alone: 2 vehicles available",66770,9.160630007683022,2023 ACS 1 Year
289,Sonoma,"Total: Car, truck, or van - drove alone: 3 or more vehicles available",74225,10.183432115025793,2023 ACS 1 Year
290,Sonoma,"Total: Car, truck, or van - carpooled:",24949,3.422922840522445,2023 ACS 1 Year
291,Sonoma,"Total: Car, truck, or van - carpooled: No vehicle available",511,0.07010756228734497,2023 ACS 1 Year
292,Sonoma,"Total: Car, truck, or van - carpooled: 1 vehicle available",4906,0.6730874766765449,2023 ACS 1 Year
293,Sonoma,"Total: Car, truck, or van - carpooled: 2 vehicles available",8305,1.1394193831632093,2023 ACS 1 Year
294,Sonoma,"Total: Car, truck, or van - carpooled: 3 or more vehicles available",11227,1.5403084183953464,2023 ACS 1 Year
295,Sonoma,Total: Public transportation (excluding taxicab):,1627,0.22321918559982437,2023 ACS 1 Year
296,Sonoma,Total: Public transportation (excluding taxicab): No vehicle available,194,0.02661617824607617,2023 ACS 1 Year
297,Sonoma,Total: Public transportation (excluding taxicab): 1 vehicle available,464,0.06365931291845023,2023 ACS 1 Year
298,Sonoma,Total: Public transportation (excluding taxicab): 2 vehicles available,764,0.1048183514433103,2023 ACS 1 Year
299,Sonoma,Total: Public transportation (excluding taxicab): 3 or more vehicles available,205,0.02812534299198771,2023 ACS 1 Year
300,Sonoma,Total: Walked:,5809,0.7969761826363737,2023 ACS 1 Year
301,Sonoma,Total: Walked: No vehicle available,186,0.02551860388541324,2023 ACS 1 Year
302,Sonoma,Total: Walked: 1 vehicle available,1028,0.14103830534518713,2023 ACS 1 Year
303,Sonoma,Total: Walked: 2 vehicles available,2900,0.3978707057403139,2023 ACS 1 Year
304,Sonoma,Total: Walked: 3 or more vehicles available,1695,0.23254856766545934,2023 ACS 1 Year
305,Sonoma,"Total: Taxicab, motorcycle, bicycle, or other means:",4104,0.5630556470200856,2023 ACS 1 Year
306,Sonoma,"Total: Taxicab, motorcycle, bicycle, or other means: No vehicle available",776,0.10646471298430468,2023 ACS 1 Year
307,Sonoma,"Total: Taxicab, motorcycle, bicycle, or other means: 1 vehicle available",670,0.0919218527055208,2023 ACS 1 Year
308,Sonoma,"Total: Taxicab, motorcycle, bicycle, or other means: 2 vehicles available",1647,0.22596312150148173,2023 ACS 1 Year
309,Sonoma,"Total: Taxicab, motorcycle, bicycle, or other means: 3 or more vehicles available",1011,0.1387059598287784,2023 ACS 1 Year
310,Sonoma,Total: Worked from home:,36677,5.031966853254308,2023 ACS 1 Year
311,Sonoma,Total: Worked from home: No vehicle available,942,0.1292393809680606,2023 ACS 1 Year
312,Sonoma,Total: Worked from home: 1 vehicle available,6711,0.9207276918011196,2023 ACS 1 Year
313,Sonoma,Total: Worked from home: 2 vehicles available,16183,2.2202557348260346,2023 ACS 1 Year
314,Sonoma,Total: Worked from home: 3 or more vehicles available,12841,1.7617440456590934,2023 ACS 1 Year
316,Bay Area,Total: No vehicle available,226035,1.9751727768263172,2023 ACS 1 Year
317,Bay Area,Total: 1 vehicle available,894546,7.816855384426637,2023 ACS 1 Year
318,Bay Area,Total: 2 vehicles available,1394075,12.181914255996409,2023 ACS 1 Year
319,Bay Area,Total: 3 or more vehicles available,1299947,11.359390916083973,2023 ACS 1 Year
320,Bay Area,"Total: Car, truck, or van - drove alone:",2237967,19.556137296594166,2023 ACS 1 Year
321,Bay Area,"Total: Car, truck, or van - drove alone: No vehicle available",49953,0.436506760991904,2023 ACS 1 Year
322,Bay Area,"Total: Car, truck, or van - drove alone: 1 vehicle available",439922,3.8441920867431465,2023 ACS 1 Year
323,Bay Area,"Total: Car, truck, or van - drove alone: 2 vehicles available",859929,7.514359947811084,2023 ACS 1 Year
324,Bay Area,"Total: Car, truck, or van - drove alone: 3 or more vehicles available",888163,7.761078501048034,2023 ACS 1 Year
325,Bay Area,"Total: Car, truck, or van - carpooled:",366530,3.202867157255071,2023 ACS 1 Year
326,Bay Area,"Total: Car, truck, or van - carpooled: No vehicle available",16477,0.14398178089130986,2023 ACS 1 Year
327,Bay Area,"Total: Car, truck, or van - carpooled: 1 vehicle available",76389,0.6675137622447211,2023 ACS 1 Year
328,Bay Area,"Total: Car, truck, or van - carpooled: 2 vehicles available",122500,1.0704477853483922,2023 ACS 1 Year
329,Bay Area,"Total: Car, truck, or van - carpooled: 3 or more vehicles available",151164,1.320923828770648,2023 ACS 1 Year
330,Bay Area,Total: Public transportation (excluding taxicab):,267691,2.3391774539403793,2023 ACS 1 Year
331,Bay Area,Total: Public transportation (excluding taxicab): No vehicle available,63121,0.5515733441549051,2023 ACS 1 Year
332,Bay Area,Total: Public transportation (excluding taxicab): 1 vehicle available,93520,0.8172104235574013,2023 ACS 1 Year
333,Bay Area,Total: Public transportation (excluding taxicab): 2 vehicles available,68201,0.5959641584371077,2023 ACS 1 Year
334,Bay Area,Total: Public transportation (excluding taxicab): 3 or more vehicles available,42849,0.3744295277909654,2023 ACS 1 Year
335,Bay Area,Total: Walked:,116272,1.0160253461063533,2023 ACS 1 Year
336,Bay Area,Total: Walked: No vehicle available,30985,0.2707577520736321,2023 ACS 1 Year
337,Bay Area,Total: Walked: 1 vehicle available,39778,0.34759405718847636,2023 ACS 1 Year
338,Bay Area,Total: Walked: 2 vehicles available,30421,0.26582932308639545,2023 ACS 1 Year
339,Bay Area,Total: Walked: 3 or more vehicles available,15088,0.13184421375784933,2023 ACS 1 Year
340,Bay Area,"Total: Taxicab, motorcycle, bicycle, or other means:",117422,1.026074447764726,2023 ACS 1 Year
341,Bay Area,"Total: Taxicab, motorcycle, bicycle, or other means: No vehicle available",22377,0.19553804157339572,2023 ACS 1 Year
342,Bay Area,"Total: Taxicab, motorcycle, bicycle, or other means: 1 vehicle available",41994,0.366958239166697,2023 ACS 1 Year
343,Bay Area,"Total: Taxicab, motorcycle, bicycle, or other means: 2 vehicles available",31980,0.2794524095954415,2023 ACS 1 Year
344,Bay Area,"Total: Taxicab, motorcycle, bicycle, or other means: 3 or more vehicles available",21071,0.18412575742919163,2023 ACS 1 Year
345,Bay Area,Total: Worked from home:,708721,6.1930516316726365,2023 ACS 1 Year
346,Bay Area,Total: Worked from home: No vehicle available,43122,0.3768150971411704,2023 ACS 1 Year
347,Bay Area,Total: Worked from home: 1 vehicle available,202943,1.7733868155261943,2023 ACS 1 Year
348,Bay Area,Total: Worked from home: 2 vehicles available,281044,2.4558606317179885,2023 ACS 1 Year
349,Bay Area,Total: Worked from home: 3 or more vehicles available,181612,1.5869890872872834,2023 ACS 1 Year
